start,end,duration_minutes,cluster,n_points,avg_anomaly_score,top_variable_1,top_variable_1_zscore,top_variable_2,top_variable_2_zscore,top_variable_3,top_variable_3_zscore
2017-07-20 13:35:00,2017-07-20 15:00:00,85.0,0,9,-0.6523474980328434,Cyclone_Outlet_Gas_draft,3.1762070569405343,Cyclone_Inlet_Draft,3.067636152351953,Cyclone_cone_draft,2.2440719006253853
2019-02-25 16:55:00,2019-02-25 18:15:00,80.0,0,7,-0.6785169781431224,Cyclone_Inlet_Draft,2.9382996014194167,Cyclone_Outlet_Gas_draft,2.6956269901119247,Cyclone_cone_draft,2.39865952958398
2019-11-24 17:10:00,2019-11-24 18:30:00,80.0,2,6,-0.5983339338399444,Cyclone_cone_draft,3.522242482804801,Cyclone_Inlet_Draft,1.9197925225155668,Cyclone_Inlet_Gas_Temp,1.828441920251326
2018-03-13 23:15:00,2018-03-14 00:35:00,80.0,0,10,-0.629244815996056,Cyclone_Material_Temp,8.79128456444571,Cyclone_Gas_Outlet_Temp,3.5113536921117228,Cyclone_Inlet_Gas_Temp,1.1800137316383783
2020-07-21 16:35:00,2020-07-21 17:55:00,80.0,2,15,-0.6144795520314779,Cyclone_Inlet_Draft,2.628620430763304,Cyclone_Outlet_Gas_draft,2.4913431885218102,Cyclone_cone_draft,2.0464974603733683
2019-05-20 22:55:00,2019-05-21 00:15:00,80.0,2,9,-0.6217755917032204,Cyclone_Inlet_Gas_Temp,2.3874936462984016,Cyclone_Inlet_Draft,2.263142653469875,Cyclone_cone_draft,1.9677669104667292
2018-06-07 10:30:00,2018-06-07 11:50:00,80.0,2,4,-0.6458524235039809,Cyclone_Inlet_Gas_Temp,4.671705061731251,Cyclone_Material_Temp,2.57263295218171,Cyclone_Inlet_Draft,2.476340593235595
2018-03-13 02:50:00,2018-03-13 04:05:00,75.0,2,15,-0.6708847179275873,Cyclone_Inlet_Draft,5.014311691776255,Cyclone_Outlet_Gas_draft,4.869182981655603,Cyclone_cone_draft,4.080706666790783
2019-04-13 15:25:00,2019-04-13 16:40:00,75.0,2,7,-0.6737065688447358,Cyclone_Inlet_Gas_Temp,5.877184343868533,Cyclone_cone_draft,3.3009640525870694,Cyclone_Gas_Outlet_Temp,3.223571493060138
2020-06-28 03:30:00,2020-06-28 04:40:00,70.0,2,12,-0.5995989348989545,Cyclone_Material_Temp,17.46310815260837,Cyclone_Inlet_Draft,1.5044964610219356,Cyclone_Outlet_Gas_draft,1.2607436776032337
2018-02-17 12:30:00,2018-02-17 13:40:00,70.0,0,5,-0.6490386329411111,Cyclone_Inlet_Draft,2.9046185268245,Cyclone_Outlet_Gas_draft,2.719399194944363,Cyclone_cone_draft,2.089234151602562
2020-02-18 06:15:00,2020-02-18 07:25:00,70.0,2,6,-0.6235956244975843,Cyclone_Inlet_Draft,3.0229124776196867,Cyclone_Outlet_Gas_draft,2.5435826526351644,Cyclone_cone_draft,2.1617731769737216
2017-05-31 18:40:00,2017-05-31 19:50:00,70.0,4,6,-0.6469692013159287,Cyclone_cone_draft,7.0020071287502805,Cyclone_Outlet_Gas_draft,5.707532851364227,Cyclone_Inlet_Draft,4.802222023326953
2019-05-21 08:55:00,2019-05-21 10:05:00,70.0,2,5,-0.605511828300978,Cyclone_Inlet_Gas_Temp,2.440092549218904,Cyclone_Gas_Outlet_Temp,2.0368652199128636,Cyclone_Material_Temp,1.944877399294656
2019-05-21 05:30:00,2019-05-21 06:40:00,70.0,2,5,-0.6154228301024032,Cyclone_Inlet_Gas_Temp,3.001348284312966,Cyclone_Gas_Outlet_Temp,2.025048437499805,Cyclone_Material_Temp,2.0063394200289837
2019-08-17 15:40:00,2019-08-17 16:50:00,70.0,2,7,-0.6352423738624068,Cyclone_cone_draft,3.508724008576616,Cyclone_Inlet_Draft,3.163620236622959,Cyclone_Outlet_Gas_draft,3.1545119471902088
2019-07-08 19:55:00,2019-07-08 21:05:00,70.0,2,8,-0.6131860056301128,Cyclone_cone_draft,3.209027255542653,Cyclone_Inlet_Draft,2.576440379466957,Cyclone_Outlet_Gas_draft,2.414690377508679
2019-07-01 03:35:00,2019-07-01 04:45:00,70.0,0,6,-0.6247284371619939,Cyclone_Outlet_Gas_draft,2.7864456170921468,Cyclone_cone_draft,2.5298907287193297,Cyclone_Inlet_Draft,2.371093774652262
2018-05-18 06:55:00,2018-05-18 08:05:00,70.0,2,6,-0.6167891342535367,Cyclone_Gas_Outlet_Temp,5.530336818644537,Cyclone_Inlet_Gas_Temp,2.0248479884941295,Cyclone_Inlet_Draft,1.8451727705258443
2019-05-21 03:05:00,2019-05-21 04:15:00,70.0,2,7,-0.6432622065994076,Cyclone_Inlet_Draft,2.7532255574879723,Cyclone_Inlet_Gas_Temp,2.6880973332530336,Cyclone_cone_draft,2.4274248270057286
2019-07-19 19:25:00,2019-07-19 20:30:00,65.0,2,12,-0.6651184943749558,Cyclone_cone_draft,4.180346387276957,Cyclone_Inlet_Draft,3.8980608904064855,Cyclone_Outlet_Gas_draft,3.824854094195656
2018-03-20 00:40:00,2018-03-20 01:45:00,65.0,0,10,-0.6472729315475819,Cyclone_Inlet_Draft,3.8664232827415055,Cyclone_Outlet_Gas_draft,3.7799300796412765,Cyclone_cone_draft,3.6949986689834295
2018-05-07 20:10:00,2018-05-07 21:15:00,65.0,2,13,-0.6688168527123034,Cyclone_Gas_Outlet_Temp,6.006352999813005,Cyclone_cone_draft,3.2590009210159394,Cyclone_Inlet_Draft,3.1269580926947764
2018-06-18 10:05:00,2018-06-18 11:10:00,65.0,2,5,-0.6001911788514736,Cyclone_Outlet_Gas_draft,3.2127920822580416,Cyclone_cone_draft,2.9849074865816037,Cyclone_Inlet_Draft,2.6311549438692294
2018-05-17 16:40:00,2018-05-17 17:45:00,65.0,2,6,-0.6382538191673531,Cyclone_Gas_Outlet_Temp,6.1435882954276435,Cyclone_Inlet_Draft,2.496259528242157,Cyclone_cone_draft,2.3086962748388458
2019-05-04 10:25:00,2019-05-04 11:30:00,65.0,0,6,-0.6399000594462118,Cyclone_cone_draft,2.733910643526098,Cyclone_Inlet_Draft,2.7260996478110213,Cyclone_Outlet_Gas_draft,2.65547837750603
2018-10-23 16:40:00,2018-10-23 17:45:00,65.0,2,7,-0.678003166269351,Cyclone_Outlet_Gas_draft,4.6482957842002,Cyclone_Inlet_Draft,4.527288435545099,Cyclone_cone_draft,3.8314692015549987
2019-02-02 09:55:00,2019-02-02 11:00:00,65.0,2,4,-0.6211270275465971,Cyclone_Inlet_Gas_Temp,4.998268195762307,Cyclone_Material_Temp,2.302459427534327,Cyclone_Inlet_Draft,2.1437868589780686
2018-10-19 14:55:00,2018-10-19 16:00:00,65.0,2,4,-0.6078540630074197,Cyclone_Outlet_Gas_draft,2.478378325825487,Cyclone_Inlet_Draft,2.415370723440129,Cyclone_cone_draft,2.1443301009991087
2018-07-29 22:40:00,2018-07-29 23:45:00,65.0,0,6,-0.6395759847239061,Cyclone_Outlet_Gas_draft,3.5699598793286893,Cyclone_Inlet_Draft,3.4932222823731554,Cyclone_cone_draft,2.9645016185118025
2017-06-09 02:15:00,2017-06-09 03:20:00,65.0,4,7,-0.6715749180041503,Cyclone_cone_draft,8.402642698205215,Cyclone_Outlet_Gas_draft,6.66504964153581,Cyclone_Inlet_Draft,5.640921689010663
2018-04-17 20:30:00,2018-04-17 21:35:00,65.0,0,13,-0.6186961152479841,Cyclone_Material_Temp,10.066114008343526,Cyclone_Outlet_Gas_draft,1.4941529981720278,Cyclone_Inlet_Draft,0.8817764074381972
2017-06-12 15:40:00,2017-06-12 16:45:00,65.0,0,5,-0.6486560722871912,Cyclone_Inlet_Draft,3.02542957966598,Cyclone_Outlet_Gas_draft,2.9782520920086895,Cyclone_Inlet_Gas_Temp,2.145304805555183
2020-02-17 17:45:00,2020-02-17 18:45:00,60.0,2,7,-0.6255591698246032,Cyclone_Inlet_Draft,4.044026593270232,Cyclone_Outlet_Gas_draft,3.371825602770993,Cyclone_cone_draft,2.313113054572902
2019-07-09 00:55:00,2019-07-09 01:55:00,60.0,2,6,-0.6321469137924357,Cyclone_cone_draft,3.4676546604255307,Cyclone_Inlet_Draft,3.4187952472381458,Cyclone_Outlet_Gas_draft,3.0829022850494856
2019-11-25 08:40:00,2019-11-25 09:40:00,60.0,2,7,-0.6050252875322564,Cyclone_cone_draft,3.3429271841582002,Cyclone_Inlet_Draft,2.320990924993416,Cyclone_Outlet_Gas_draft,1.9459536549656453
2017-07-31 16:00:00,2017-07-31 17:00:00,60.0,4,8,-0.6603744571071307,Cyclone_cone_draft,7.080028842017409,Cyclone_Outlet_Gas_draft,6.99991867721937,Cyclone_Inlet_Draft,6.292966959941297
2017-04-17 19:05:00,2017-04-17 20:05:00,60.0,2,5,-0.6804280858067764,Cyclone_Inlet_Gas_Temp,5.382538646076447,Cyclone_Material_Temp,2.8551755120120452,Cyclone_Inlet_Draft,2.8137072061038397
2018-09-06 14:45:00,2018-09-06 15:45:00,60.0,0,4,-0.6340199771350523,Cyclone_Material_Temp,10.066114008343526,Cyclone_cone_draft,1.5611271785323115,Cyclone_Inlet_Gas_Temp,1.4880504162172055
2019-02-04 18:00:00,2019-02-04 19:00:00,60.0,0,8,-0.6554581529935746,Cyclone_Outlet_Gas_draft,2.804582928927266,Cyclone_cone_draft,2.539408720425218,Cyclone_Inlet_Draft,2.520041267109333
2018-08-12 16:40:00,2018-08-12 17:40:00,60.0,0,7,-0.6470334217038233,Cyclone_Outlet_Gas_draft,3.28238537923004,Cyclone_Inlet_Draft,3.2075120469107747,Cyclone_cone_draft,2.554648838097146
2019-02-18 19:50:00,2019-02-18 20:50:00,60.0,2,4,-0.6108264613966153,Cyclone_Inlet_Gas_Temp,2.403057114198104,Cyclone_Outlet_Gas_draft,2.1508841530349625,Cyclone_Inlet_Draft,2.133069104088651
2018-07-15 05:45:00,2018-07-15 06:45:00,60.0,0,8,-0.6730202790253299,Cyclone_Inlet_Draft,3.977660369593837,Cyclone_Outlet_Gas_draft,3.860696145559485,Cyclone_cone_draft,3.1321350441929354
2018-06-15 13:10:00,2018-06-15 14:10:00,60.0,2,6,-0.6353830811679635,Cyclone_cone_draft,3.8389279719081864,Cyclone_Inlet_Draft,3.646092628265438,Cyclone_Outlet_Gas_draft,3.3306019978994934
2017-10-23 18:25:00,2017-10-23 19:25:00,60.0,2,5,-0.6320319967298967,Cyclone_Outlet_Gas_draft,2.9757735289329728,Cyclone_Inlet_Draft,2.778601503296235,Cyclone_Inlet_Gas_Temp,2.2331310139196967
2019-07-31 15:45:00,2019-07-31 16:45:00,60.0,2,6,-0.6559075540097733,Cyclone_Inlet_Draft,3.9529978101226875,Cyclone_Outlet_Gas_draft,3.6400823116090617,Cyclone_cone_draft,3.587049228953258
2019-04-14 06:55:00,2019-04-14 07:55:00,60.0,2,6,-0.6063075127770269,Cyclone_Inlet_Draft,2.7604285050686417,Cyclone_cone_draft,2.707335449578437,Cyclone_Outlet_Gas_draft,2.4174271688620523
2019-05-03 08:45:00,2019-05-03 09:45:00,60.0,2,5,-0.606445193853409,Cyclone_Inlet_Gas_Temp,3.761798429065608,Cyclone_Gas_Outlet_Temp,2.49691500690462,Cyclone_Material_Temp,2.319780006587175
2019-05-04 15:20:00,2019-05-04 16:20:00,60.0,2,3,-0.619335012998601,Cyclone_Inlet_Gas_Temp,3.072735720322476,Cyclone_Gas_Outlet_Temp,2.343988618495652,Cyclone_Material_Temp,1.9629413648941045
2019-04-08 13:45:00,2019-04-08 14:45:00,60.0,2,4,-0.6094036348384652,Cyclone_Inlet_Gas_Temp,4.507462717455494,Cyclone_Gas_Outlet_Temp,3.6397757532949706,Cyclone_Material_Temp,2.059401500269729
2019-05-14 19:50:00,2019-05-14 20:50:00,60.0,2,6,-0.6419591709915737,Cyclone_Inlet_Gas_Temp,2.60252795801577,Cyclone_cone_draft,2.4684420377906435,Cyclone_Gas_Outlet_Temp,2.296799137951248
2017-03-26 01:50:00,2017-03-26 02:45:00,55.0,2,4,-0.6592750360717645,Cyclone_Inlet_Gas_Temp,3.621019276829242,Cyclone_Inlet_Draft,3.260758918066814,Cyclone_Outlet_Gas_draft,3.1986660015482298
2017-04-07 01:40:00,2017-04-07 02:35:00,55.0,2,3,-0.638680657700645,Cyclone_Inlet_Gas_Temp,4.217577676727399,Cyclone_Outlet_Gas_draft,2.3621797920089174,Cyclone_Inlet_Draft,2.2180696633059895
2017-06-01 00:20:00,2017-06-01 01:15:00,55.0,0,7,-0.6531659708668798,Cyclone_Inlet_Gas_Temp,3.9186688545978163,Cyclone_Outlet_Gas_draft,2.728417539317304,Cyclone_Inlet_Draft,2.673072208575134
2019-08-15 13:25:00,2019-08-15 14:20:00,55.0,2,5,-0.6384073703881548,Cyclone_cone_draft,3.2456746102230634,Cyclone_Inlet_Draft,2.5094038559604983,Cyclone_Outlet_Gas_draft,2.1760984419709897
2018-04-17 03:05:00,2018-04-17 04:00:00,55.0,2,4,-0.630884926342189,Cyclone_cone_draft,3.2338999061963922,Cyclone_Outlet_Gas_draft,3.080965702489032,Cyclone_Inlet_Draft,2.9903210657389705
2018-04-04 03:55:00,2018-04-04 04:50:00,55.0,0,8,-0.640782738353227,Cyclone_Inlet_Draft,3.334043618228042,Cyclone_Outlet_Gas_draft,3.2592263463476447,Cyclone_cone_draft,2.92746517393403
2019-06-03 01:10:00,2019-06-03 02:05:00,55.0,2,8,-0.6510904270930805,Cyclone_cone_draft,4.33179240165727,Cyclone_Inlet_Draft,4.283495622844821,Cyclone_Outlet_Gas_draft,4.274877229400507
2018-01-16 18:45:00,2018-01-16 19:40:00,55.0,4,6,-0.6525299369499247,Cyclone_cone_draft,7.676020272593583,Cyclone_Outlet_Gas_draft,7.460438500908027,Cyclone_Inlet_Draft,6.073123999079152
2018-02-01 17:15:00,2018-02-01 18:10:00,55.0,0,9,-0.697423242579322,Cyclone_Inlet_Draft,4.752723043895173,Cyclone_cone_draft,4.554153115983165,Cyclone_Outlet_Gas_draft,4.543050138003669
2020-03-08 07:00:00,2020-03-08 07:55:00,55.0,2,7,-0.6020439202168959,Cyclone_Material_Temp,5.685575212120095,Cyclone_Outlet_Gas_draft,2.374478909198453,Cyclone_Inlet_Draft,2.3461146636996473
2018-06-10 14:15:00,2018-06-10 15:10:00,55.0,2,4,-0.6501637965661845,Cyclone_Inlet_Gas_Temp,3.377790928317417,Cyclone_Gas_Outlet_Temp,2.376142408156049,Cyclone_Outlet_Gas_draft,2.2585471120558434
2018-06-25 12:00:00,2018-06-25 12:55:00,55.0,0,4,-0.6439575372810471,Cyclone_Outlet_Gas_draft,2.6199040443235435,Cyclone_cone_draft,2.5757847526787563,Cyclone_Inlet_Draft,2.3645755173180687
2018-08-05 00:05:00,2018-08-05 01:00:00,55.0,2,4,-0.603459846881568,Cyclone_Inlet_Gas_Temp,4.017365180287798,Cyclone_Material_Temp,2.0482998245296717,Cyclone_cone_draft,1.8057010347203974
2018-10-19 00:30:00,2018-10-19 01:25:00,55.0,2,6,-0.6159881681626024,Cyclone_Outlet_Gas_draft,3.1842402975921336,Cyclone_Inlet_Draft,2.890457116274229,Cyclone_cone_draft,2.5499327411132806
2020-05-02 00:35:00,2020-05-02 01:30:00,55.0,0,7,-0.6719050669329244,Cyclone_Outlet_Gas_draft,3.466374697901417,Cyclone_Inlet_Draft,3.2868687125864984,Cyclone_cone_draft,2.7936939551866926
2020-05-02 06:45:00,2020-05-02 07:40:00,55.0,2,5,-0.6150852869441654,Cyclone_Inlet_Draft,2.3403464392141986,Cyclone_Inlet_Gas_Temp,2.2653322223047936,Cyclone_Outlet_Gas_draft,2.0125662064857113
2020-02-20 17:40:00,2020-02-20 18:35:00,55.0,2,6,-0.6275344937281464,Cyclone_Inlet_Draft,3.4661826421028086,Cyclone_Outlet_Gas_draft,2.8418673326635226,Cyclone_Inlet_Gas_Temp,2.2757288436050103
2018-04-25 17:15:00,2018-04-25 18:10:00,55.0,3,4,-0.6452080645934358,Cyclone_Outlet_Gas_draft,2.5036501258211605,Cyclone_Inlet_Draft,2.3815551861320037,Cyclone_cone_draft,2.348918996728055
2019-08-31 04:40:00,2019-08-31 05:35:00,55.0,3,9,-0.6502118179372923,Cyclone_Inlet_Draft,3.0387340103524676,Cyclone_Outlet_Gas_draft,2.844952406378148,Cyclone_cone_draft,2.5521774222922673
2019-02-25 15:30:00,2019-02-25 16:20:00,50.0,0,5,-0.670782071043268,Cyclone_Inlet_Draft,4.017402660066776,Cyclone_Outlet_Gas_draft,3.8104905696314213,Cyclone_cone_draft,3.2058003341666317
2019-02-19 00:05:00,2019-02-19 00:55:00,50.0,2,4,-0.6149194850396505,Cyclone_Inlet_Gas_Temp,3.3342019810373356,Cyclone_Inlet_Draft,2.153897948496389,Cyclone_Outlet_Gas_draft,1.9341916638221113
2019-04-21 08:40:00,2019-04-21 09:30:00,50.0,2,5,-0.6627727066252204,Cyclone_Inlet_Gas_Temp,3.4036206664504447,Cyclone_cone_draft,2.9558742741075528,Cyclone_Inlet_Draft,2.657187540360255
2017-06-14 06:15:00,2017-06-14 07:05:00,50.0,2,5,-0.6740920602518587,Cyclone_Inlet_Gas_Temp,4.170624323462367,Cyclone_Outlet_Gas_draft,3.9074898465739465,Cyclone_Inlet_Draft,3.5846575596966574
2019-11-25 15:40:00,2019-11-25 16:30:00,50.0,2,4,-0.5928453817316264,Cyclone_cone_draft,3.5426542616600876,Cyclone_Inlet_Draft,2.1263957850065602,Cyclone_Outlet_Gas_draft,1.7977613359820106
2018-07-21 10:00:00,2018-07-21 10:50:00,50.0,2,5,-0.5988516670147297,Cyclone_Inlet_Gas_Temp,4.460839736722037,Cyclone_Gas_Outlet_Temp,2.271760830173986,Cyclone_Material_Temp,1.4467756647629242
2017-06-05 13:35:00,2017-06-05 14:25:00,50.0,2,5,-0.6226109835882443,Cyclone_Inlet_Gas_Temp,4.160591786176551,Cyclone_Gas_Outlet_Temp,2.7801365982886983,Cyclone_Material_Temp,2.004728203372898
2018-02-11 16:35:00,2018-02-11 17:25:00,50.0,0,11,-0.6838101677844353,Cyclone_Inlet_Draft,4.138520530654147,Cyclone_Outlet_Gas_draft,4.055132970918134,Cyclone_cone_draft,3.5413576124643673
2017-11-27 13:15:00,2017-11-27 14:05:00,50.0,2,3,-0.597599907305946,Cyclone_Inlet_Gas_Temp,2.892042172432887,Cyclone_Outlet_Gas_draft,1.919791537355298,Cyclone_cone_draft,1.7974862725577525
2018-02-27 16:20:00,2018-02-27 17:10:00,50.0,2,4,-0.6064556142623339,Cyclone_Inlet_Gas_Temp,3.020381787510441,Cyclone_Material_Temp,2.0221666763274166,Cyclone_Gas_Outlet_Temp,1.8606405696434947
2019-09-15 09:05:00,2019-09-15 09:55:00,50.0,1,11,-0.6511568670634365,Cyclone_cone_draft,4.920257659262116,Cyclone_Outlet_Gas_draft,4.567627403698727,Cyclone_Inlet_Draft,4.278488763104625
2019-07-08 16:25:00,2019-07-08 17:15:00,50.0,2,3,-0.6521896662874167,Cyclone_cone_draft,2.8733929608276996,Cyclone_Inlet_Draft,2.6857412571599895,Cyclone_Outlet_Gas_draft,2.413027840705228
2019-07-02 01:10:00,2019-07-02 02:00:00,50.0,2,4,-0.5972785048011344,Cyclone_Material_Temp,18.209949645498796,Cyclone_cone_draft,1.4372692096939683,Cyclone_Inlet_Gas_Temp,0.7847007008092507
2017-11-27 06:50:00,2017-11-27 07:40:00,50.0,2,7,-0.5997640573602833,Cyclone_Inlet_Draft,2.7142256407744547,Cyclone_Outlet_Gas_draft,2.689820121881065,Cyclone_cone_draft,2.687649869751938
2017-03-02 02:50:00,2017-03-02 03:40:00,50.0,0,8,-0.6781173502369812,Cyclone_Inlet_Gas_Temp,3.4991702338033965,Cyclone_Inlet_Draft,3.404944346573936,Cyclone_Outlet_Gas_draft,3.3760073025869963
2020-03-22 16:10:00,2020-03-22 17:00:00,50.0,2,4,-0.6148115837544673,Cyclone_Inlet_Draft,2.5341087066724004,Cyclone_cone_draft,2.2345048027799113,Cyclone_Outlet_Gas_draft,2.039936311146704
2018-11-13 15:00:00,2018-11-13 15:50:00,50.0,0,3,-0.6318354808038857,Cyclone_Inlet_Draft,2.7915906261900254,Cyclone_Outlet_Gas_draft,2.7633337512828318,Cyclone_cone_draft,2.3676882867314877
2019-02-11 22:05:00,2019-02-11 22:55:00,50.0,2,6,-0.6180109853433751,Cyclone_Inlet_Gas_Temp,2.74681310446492,Cyclone_Inlet_Draft,2.214025227498662,Cyclone_Gas_Outlet_Temp,1.9207121550124138
2020-03-07 16:15:00,2020-03-07 17:05:00,50.0,2,8,-0.6013654898792449,Cyclone_Material_Temp,10.925310022890312,Cyclone_Outlet_Gas_draft,2.1966623767335487,Cyclone_Inlet_Draft,2.0431647551104013
2019-03-23 03:00:00,2019-03-23 03:50:00,50.0,0,6,-0.6295218983874465,Cyclone_Inlet_Draft,2.806169687108752,Cyclone_Outlet_Gas_draft,2.575753446114278,Cyclone_Gas_Outlet_Temp,2.030651268411267
2019-05-20 02:50:00,2019-05-20 03:40:00,50.0,2,6,-0.6029369789588638,Cyclone_Inlet_Gas_Temp,2.8308895426060707,Cyclone_Gas_Outlet_Temp,2.160595543769604,Cyclone_Material_Temp,1.9025534885971647
2019-05-17 17:30:00,2019-05-17 18:20:00,50.0,2,4,-0.6055962748632626,Cyclone_Inlet_Gas_Temp,2.576300424385524,Cyclone_Inlet_Draft,2.126193563216194,Cyclone_Gas_Outlet_Temp,1.7972153665482842
2019-05-15 11:10:00,2019-05-15 12:00:00,50.0,2,4,-0.604244303185996,Cyclone_cone_draft,2.6547809844797694,Cyclone_Inlet_Draft,1.8304441948053518,Cyclone_Gas_Outlet_Temp,1.706789450950108
2020-03-08 01:55:00,2020-03-08 02:45:00,50.0,2,6,-0.5980415014576712,Cyclone_Material_Temp,6.35424415938116,Cyclone_Outlet_Gas_draft,2.2239663465440667,Cyclone_Inlet_Draft,2.189286850465981
2017-03-30 21:15:00,2017-03-30 22:05:00,50.0,4,11,-0.6599142647775804,Cyclone_cone_draft,9.510260725634225,Cyclone_Gas_Outlet_Temp,2.391801832633453,Cyclone_Inlet_Gas_Temp,2.125043261309276
2019-01-08 11:50:00,2019-01-08 12:35:00,45.0,2,4,-0.6756961729881326,Cyclone_Inlet_Draft,3.9516496648535777,Cyclone_Outlet_Gas_draft,3.417200069989517,Cyclone_Inlet_Gas_Temp,3.2464172797865003
2018-08-05 07:40:00,2018-08-05 08:25:00,45.0,2,4,-0.6151853878826319,Cyclone_Inlet_Draft,2.7782915185398123,Cyclone_cone_draft,2.526917220940505,Cyclone_Outlet_Gas_draft,2.4591257830198634
2017-04-18 10:20:00,2017-04-18 11:05:00,45.0,2,5,-0.6537269172794898,Cyclone_Inlet_Gas_Temp,3.343263627618069,Cyclone_Outlet_Gas_draft,3.3121072820199995,Cyclone_Inlet_Draft,3.191619287940546
2017-03-07 22:35:00,2017-03-07 23:20:00,45.0,4,5,-0.6415097420404177,Cyclone_Outlet_Gas_draft,6.149057309649082,Cyclone_cone_draft,5.915258811004191,Cyclone_Inlet_Draft,5.585693152887836
