start,end,duration_minutes,cluster,n_points,avg_anomaly_score,top_variable_1,top_variable_1_zscore,top_variable_2,top_variable_2_zscore,top_variable_3,top_variable_3_zscore
2019-07-08 22:00:00,2019-07-08 22:45:00,45.0,2,6,-0.6390176557889452,Cyclone_cone_draft,2.9822036440230555,Cyclone_Inlet_Draft,2.478531329297897,Cyclone_Outlet_Gas_draft,2.2664176721301503
2019-06-22 17:40:00,2019-06-22 18:25:00,45.0,2,5,-0.6135719645056346,Cyclone_cone_draft,2.711871400435167,Cyclone_Outlet_Gas_draft,2.352030644261082,Cyclone_Inlet_Draft,1.992120516203279
2019-10-27 09:55:00,2019-10-27 10:40:00,45.0,2,3,-0.6320043778534966,Cyclone_cone_draft,2.633978175378213,Cyclone_Outlet_Gas_draft,2.472879165629458,Cyclone_Inlet_Draft,1.9442613591499003
2019-10-28 03:05:00,2019-10-28 03:50:00,45.0,2,3,-0.611406942267158,Cyclone_Inlet_Gas_Temp,2.5746148502447688,Cyclone_cone_draft,1.8185497684901555,Cyclone_Outlet_Gas_draft,1.7995773377211637
2020-02-17 20:20:00,2020-02-17 21:05:00,45.0,2,3,-0.6226864366760335,Cyclone_Inlet_Draft,3.29921485052363,Cyclone_Outlet_Gas_draft,2.753113444848532,Cyclone_cone_draft,2.4654733349099702
2019-11-26 13:40:00,2019-11-26 14:25:00,45.0,2,4,-0.6145701743563126,Cyclone_cone_draft,3.3475301687714336,Cyclone_Inlet_Draft,2.0920180806442747,Cyclone_Outlet_Gas_draft,1.9067981727990984
2019-02-08 00:25:00,2019-02-08 01:10:00,45.0,2,3,-0.6474020275663762,Cyclone_Inlet_Gas_Temp,3.055475441121089,Cyclone_Outlet_Gas_draft,2.7036904289269983,Cyclone_Inlet_Draft,2.638286543687343
2019-02-18 21:25:00,2019-02-18 22:10:00,45.0,2,5,-0.6064276188841978,Cyclone_Inlet_Gas_Temp,2.631924371030644,Cyclone_Material_Temp,1.9895591880254289,Cyclone_Inlet_Draft,1.8179671103397441
2018-06-25 04:40:00,2018-06-25 05:25:00,45.0,2,3,-0.6134880225594893,Cyclone_Outlet_Gas_draft,2.5941237714600702,Cyclone_cone_draft,2.4478509051447426,Cyclone_Inlet_Draft,2.2728718571507533
2018-08-05 03:55:00,2018-08-05 04:40:00,45.0,2,6,-0.6313396105279215,Cyclone_Inlet_Gas_Temp,3.4935898717877056,Cyclone_cone_draft,2.5971723218536544,Cyclone_Inlet_Draft,2.319989534306121
2018-06-18 05:35:00,2018-06-18 06:20:00,45.0,0,8,-0.6889673005672801,Cyclone_Inlet_Draft,4.088208681914576,Cyclone_Outlet_Gas_draft,4.040869648018671,Cyclone_Inlet_Gas_Temp,3.8065352182947065
2018-06-30 21:35:00,2018-06-30 22:20:00,45.0,2,3,-0.6187784172971966,Cyclone_cone_draft,3.0234474276539576,Cyclone_Inlet_Draft,2.5530164440716576,Cyclone_Outlet_Gas_draft,2.4679755943120774
2018-05-30 12:55:00,2018-05-30 13:40:00,45.0,2,5,-0.6215627641141642,Cyclone_Inlet_Draft,2.9097356822779643,Cyclone_cone_draft,2.848766396040294,Cyclone_Outlet_Gas_draft,2.7642447681848688
2017-09-17 16:40:00,2017-09-17 17:25:00,45.0,2,8,-0.669943810803032,Cyclone_Outlet_Gas_draft,3.9764262956918026,Cyclone_Inlet_Draft,3.9064867983384186,Cyclone_Material_Temp,3.492729927846121
2017-12-12 13:05:00,2017-12-12 13:50:00,45.0,2,7,-0.603576217049002,Cyclone_Outlet_Gas_draft,2.4842648022878158,Cyclone_Inlet_Draft,2.3698708206076913,Cyclone_Inlet_Gas_Temp,2.1934602243223136
2018-04-14 12:05:00,2018-04-14 12:50:00,45.0,0,8,-0.6647605730985258,Cyclone_Inlet_Draft,3.940810932153591,Cyclone_Outlet_Gas_draft,3.7573861053918467,Cyclone_cone_draft,3.1821705978134722
2018-06-01 03:20:00,2018-06-01 04:05:00,45.0,2,4,-0.6313169568078174,Cyclone_Inlet_Draft,2.681292377771929,Cyclone_Outlet_Gas_draft,2.499786684356077,Cyclone_Inlet_Gas_Temp,2.3680645950358987
2019-05-16 16:35:00,2019-05-16 17:20:00,45.0,2,3,-0.6250344893151258,Cyclone_Inlet_Gas_Temp,4.294170165683586,Cyclone_Gas_Outlet_Temp,2.5042281410622866,Cyclone_Inlet_Draft,1.6781374830277334
2019-05-02 03:50:00,2019-05-02 04:35:00,45.0,2,5,-0.6149619234088904,Cyclone_Inlet_Gas_Temp,3.543267112864214,Cyclone_Gas_Outlet_Temp,2.6939460885733393,Cyclone_Material_Temp,2.2869662039572725
2018-05-26 20:30:00,2018-05-26 21:15:00,45.0,2,4,-0.6380802923032048,Cyclone_Inlet_Gas_Temp,3.7140629693992566,Cyclone_Outlet_Gas_draft,2.415541741280168,Cyclone_Inlet_Draft,2.300744760589587
2018-04-14 13:25:00,2018-04-14 14:05:00,40.0,2,4,-0.6464637640547509,Cyclone_Inlet_Draft,3.2854299764915122,Cyclone_Inlet_Gas_Temp,2.6948299979638453,Cyclone_Outlet_Gas_draft,2.4519056244166935
2018-05-09 07:40:00,2018-05-09 08:20:00,40.0,2,3,-0.6007639145955173,Cyclone_cone_draft,4.027088599422261,Cyclone_Gas_Outlet_Temp,3.0858017232777524,Cyclone_Inlet_Draft,1.6719360147898306
2018-05-09 13:45:00,2018-05-09 14:25:00,40.0,4,5,-0.6665878779517961,Cyclone_Outlet_Gas_draft,6.43809023804377,Cyclone_cone_draft,5.809962123660647,Cyclone_Inlet_Draft,5.750715853095804
2018-03-17 11:45:00,2018-03-17 12:25:00,40.0,2,4,-0.627355837834736,Cyclone_Gas_Outlet_Temp,5.889622770179136,Cyclone_Inlet_Gas_Temp,3.9364576215312663,Cyclone_Material_Temp,1.3348943520834882
2017-05-31 01:00:00,2017-05-31 01:40:00,40.0,2,4,-0.6514505518377199,Cyclone_Inlet_Gas_Temp,5.768305886227592,Cyclone_Inlet_Draft,2.9052530106027032,Cyclone_Gas_Outlet_Temp,2.495422026330928
2019-10-27 11:25:00,2019-10-27 12:05:00,40.0,2,4,-0.6151157372836646,Cyclone_cone_draft,2.917084073677584,Cyclone_Outlet_Gas_draft,2.708652461848066,Cyclone_Inlet_Draft,2.387767449055117
2020-01-27 11:35:00,2020-01-27 12:15:00,40.0,2,3,-0.6335945962652154,Cyclone_Inlet_Gas_Temp,3.8745296275997076,Cyclone_Inlet_Draft,2.600336343017391,Cyclone_Outlet_Gas_draft,2.1798707550186927
2020-07-17 16:35:00,2020-07-17 17:15:00,40.0,0,9,-0.6852547441038657,Cyclone_Material_Temp,9.702795145425279,Cyclone_Outlet_Gas_draft,2.8783501349103937,Cyclone_Inlet_Draft,2.5685042084572784
2017-01-20 04:40:00,2017-01-20 05:20:00,40.0,0,3,-0.6449300995890362,Cyclone_Inlet_Draft,2.3622545014968135,Cyclone_Outlet_Gas_draft,2.285864614963159,Cyclone_cone_draft,1.660272366146639
2018-02-23 13:50:00,2018-02-23 14:30:00,40.0,0,4,-0.6351199847081473,Cyclone_Inlet_Gas_Temp,5.312428766350807,Cyclone_Gas_Outlet_Temp,3.2205318424582825,Cyclone_cone_draft,2.6346112291943133
2018-02-26 18:40:00,2018-02-26 19:20:00,40.0,4,6,-0.6819953138425525,Cyclone_Outlet_Gas_draft,4.530233888497026,Cyclone_cone_draft,4.374561460144829,Cyclone_Inlet_Draft,3.9759000959528423
2018-05-19 13:45:00,2018-05-19 14:25:00,40.0,0,3,-0.6191307386058279,Cyclone_Gas_Outlet_Temp,3.1532449270424068,Cyclone_Outlet_Gas_draft,2.619643979851206,Cyclone_Inlet_Draft,2.2752393190055162
2018-06-11 03:25:00,2018-06-11 04:05:00,40.0,2,4,-0.6271252917075458,Cyclone_Inlet_Gas_Temp,2.5194628643590615,Cyclone_cone_draft,2.373007716008692,Cyclone_Outlet_Gas_draft,2.11659204653043
2018-06-05 10:55:00,2018-06-05 11:35:00,40.0,0,5,-0.6762085242730382,Cyclone_Inlet_Draft,3.53050794368341,Cyclone_cone_draft,3.2311287676506337,Cyclone_Outlet_Gas_draft,2.9221496886041347
2019-04-14 05:05:00,2019-04-14 05:45:00,40.0,2,6,-0.6155739949150301,Cyclone_cone_draft,2.5657825004287518,Cyclone_Inlet_Draft,2.5129764409236386,Cyclone_Outlet_Gas_draft,2.2028320337704783
2018-07-25 13:25:00,2018-07-25 14:05:00,40.0,2,4,-0.6001081943369817,Cyclone_Inlet_Gas_Temp,4.616991325122148,Cyclone_Material_Temp,2.298873488025368,Cyclone_Gas_Outlet_Temp,1.9761083225238332
2018-08-02 04:45:00,2018-08-02 05:25:00,40.0,2,3,-0.6071870387872337,Cyclone_cone_draft,2.710831780102759,Cyclone_Outlet_Gas_draft,2.6382193629854407,Cyclone_Inlet_Draft,2.5473542339413995
2019-04-29 10:10:00,2019-04-29 10:50:00,40.0,2,4,-0.6146810698995606,Cyclone_cone_draft,3.6269603827558674,Cyclone_Outlet_Gas_draft,1.8698971623876128,Cyclone_Inlet_Draft,1.7533303740677761
2019-05-02 17:35:00,2019-05-02 18:15:00,40.0,2,5,-0.6167985705851327,Cyclone_Inlet_Gas_Temp,3.611553092454731,Cyclone_Gas_Outlet_Temp,2.24198592681777,Cyclone_cone_draft,1.6323150965333684
2019-04-18 20:40:00,2019-04-18 21:20:00,40.0,2,3,-0.631982754114533,Cyclone_Material_Temp,16.663509138723164,Cyclone_Inlet_Gas_Temp,1.7904857599627062,Cyclone_Gas_Outlet_Temp,1.4581534781041499
2018-08-22 19:10:00,2018-08-22 19:50:00,40.0,0,3,-0.6251506264294552,Cyclone_Inlet_Draft,2.746016711349596,Cyclone_Outlet_Gas_draft,2.7344549246715744,Cyclone_cone_draft,2.2785893088180353
2018-08-24 22:55:00,2018-08-24 23:35:00,40.0,2,3,-0.6521479942705526,Cyclone_Inlet_Draft,3.177140207750312,Cyclone_Outlet_Gas_draft,3.126639791724884,Cyclone_cone_draft,2.5645312036406884
2018-10-18 10:55:00,2018-10-18 11:35:00,40.0,0,4,-0.7198204412734388,Cyclone_Outlet_Gas_draft,4.914168006099209,Cyclone_Inlet_Draft,4.629241076481182,Cyclone_cone_draft,4.269502004464249
2018-10-26 16:45:00,2018-10-26 17:25:00,40.0,0,5,-0.6722111029708987,Cyclone_Outlet_Gas_draft,3.1422803053525117,Cyclone_Inlet_Draft,2.988166877506778,Cyclone_cone_draft,2.9856703371021203
2018-09-03 04:35:00,2018-09-03 05:15:00,40.0,2,3,-0.6654143758858893,Cyclone_Inlet_Gas_Temp,4.16417868794809,Cyclone_Inlet_Draft,2.8162417192097653,Cyclone_Outlet_Gas_draft,2.637700506574643
2018-12-10 20:20:00,2018-12-10 21:00:00,40.0,2,3,-0.6295665827356204,Cyclone_Inlet_Gas_Temp,3.0584420516088255,Cyclone_Inlet_Draft,2.9304296235033185,Cyclone_Outlet_Gas_draft,2.2726585795154124
2018-12-13 20:10:00,2018-12-13 20:50:00,40.0,4,4,-0.6849629069875816,Cyclone_Outlet_Gas_draft,8.38923487644479,Cyclone_cone_draft,7.126730010890564,Cyclone_Inlet_Draft,6.608638129111087
2019-01-12 06:45:00,2019-01-12 07:25:00,40.0,2,3,-0.6710994576995395,Cyclone_Inlet_Gas_Temp,3.5642491397684055,Cyclone_Inlet_Draft,2.913308178585631,Cyclone_cone_draft,2.7427367212074008
2017-03-08 00:00:00,2017-03-08 00:40:00,40.0,2,3,-0.6331209589456516,Cyclone_Inlet_Gas_Temp,3.1981424363951056,Cyclone_Inlet_Draft,2.3481656817750323,Cyclone_Outlet_Gas_draft,2.1970515211923263
2017-01-28 17:25:00,2017-01-28 18:05:00,40.0,0,4,-0.6268951589406844,Cyclone_Outlet_Gas_draft,2.6459694955730546,Cyclone_Inlet_Gas_Temp,2.4310841687155595,Cyclone_Inlet_Draft,2.4244738008507505
2017-03-25 10:05:00,2017-03-25 10:40:00,35.0,0,7,-0.647619355819893,Cyclone_Inlet_Draft,3.909717681870233,Cyclone_Outlet_Gas_draft,3.8799355946689116,Cyclone_cone_draft,2.8720285377184855
2018-10-25 17:35:00,2018-10-25 18:10:00,35.0,4,8,-0.6561642785811604,Cyclone_cone_draft,7.814383748968936,Cyclone_Outlet_Gas_draft,7.736807852366848,Cyclone_Inlet_Draft,6.823798437927935
2018-10-18 15:00:00,2018-10-18 15:35:00,35.0,0,6,-0.6756894200365245,Cyclone_Outlet_Gas_draft,4.768167048086652,Cyclone_Inlet_Draft,4.395229929372328,Cyclone_cone_draft,3.7808897311737857
2020-03-08 05:45:00,2020-03-08 06:20:00,35.0,2,4,-0.5994940824305196,Cyclone_Material_Temp,7.137894748235664,Cyclone_Outlet_Gas_draft,2.253329304241938,Cyclone_Inlet_Draft,2.133305118166218
2020-03-08 03:20:00,2020-03-08 03:55:00,35.0,2,5,-0.6024961957542596,Cyclone_Material_Temp,8.134343829594258,Cyclone_Outlet_Gas_draft,2.1191395644631013,Cyclone_Inlet_Draft,2.0353286607337053
2018-02-17 20:30:00,2018-02-17 21:05:00,35.0,2,3,-0.6029690195086386,Cyclone_Inlet_Gas_Temp,2.685053667947431,Cyclone_Material_Temp,1.9453882728685314,Cyclone_Gas_Outlet_Temp,1.8897413375633594
2018-04-28 20:20:00,2018-04-28 20:55:00,35.0,2,4,-0.6199574816072764,Cyclone_Gas_Outlet_Temp,5.880040164369257,Cyclone_Material_Temp,2.3869500570604134,Cyclone_Inlet_Gas_Temp,1.6682142117919008
2017-12-14 18:40:00,2017-12-14 19:15:00,35.0,2,3,-0.6008485528426903,Cyclone_Inlet_Draft,3.074681167298009,Cyclone_Outlet_Gas_draft,2.9439142082809973,Cyclone_cone_draft,2.140654416684173
2020-07-20 21:20:00,2020-07-20 21:55:00,35.0,2,4,-0.6008550313551697,Cyclone_Inlet_Draft,2.826824748227746,Cyclone_Outlet_Gas_draft,2.631543638282353,Cyclone_cone_draft,2.332731600642899
2018-05-31 14:50:00,2018-05-31 15:25:00,35.0,2,3,-0.6109401695650353,Cyclone_cone_draft,2.420218101075005,Cyclone_Outlet_Gas_draft,2.254045473941885,Cyclone_Inlet_Draft,2.1597624690724886
2018-05-29 00:25:00,2018-05-29 01:00:00,35.0,2,3,-0.625347325659331,Cyclone_Outlet_Gas_draft,2.6466014728454255,Cyclone_Inlet_Draft,2.5615770778750266,Cyclone_cone_draft,2.212499707265485
2018-05-23 22:25:00,2018-05-23 23:00:00,35.0,4,3,-0.6593553243606407,Cyclone_cone_draft,6.3911322251932425,Cyclone_Outlet_Gas_draft,6.285207998883348,Cyclone_Inlet_Draft,5.282813176466298
2018-06-19 15:15:00,2018-06-19 15:50:00,35.0,0,4,-0.667061206059718,Cyclone_Inlet_Gas_Temp,3.785596419270274,Cyclone_Inlet_Draft,3.2373999417638446,Cyclone_Outlet_Gas_draft,3.070435419636699
2018-06-24 04:15:00,2018-06-24 04:50:00,35.0,2,5,-0.6167247651413663,Cyclone_cone_draft,2.4988412492583305,Cyclone_Outlet_Gas_draft,2.3924913079375534,Cyclone_Inlet_Draft,2.1822225692558472
2019-04-30 12:55:00,2019-04-30 13:30:00,35.0,2,4,-0.6366920062306631,Cyclone_Inlet_Draft,3.0878592873035515,Cyclone_Outlet_Gas_draft,2.9739933356788155,Cyclone_cone_draft,2.8868965386655514
2018-06-11 14:00:00,2018-06-11 14:35:00,35.0,2,3,-0.6122024128187736,Cyclone_Inlet_Gas_Temp,3.2693410881008487,Cyclone_Gas_Outlet_Temp,2.2942225993725307,Cyclone_Material_Temp,2.207178231175344
2018-07-13 21:20:00,2018-07-13 21:55:00,35.0,0,5,-0.6703812245870668,Cyclone_Inlet_Draft,5.0779776838142725,Cyclone_Outlet_Gas_draft,4.854248843141003,Cyclone_cone_draft,4.096895868764553
2019-04-07 17:35:00,2019-04-07 18:10:00,35.0,2,3,-0.6617427781462686,Cyclone_Inlet_Gas_Temp,3.6443476229373726,Cyclone_Inlet_Draft,2.988669499128839,Cyclone_Outlet_Gas_draft,2.7368388550388776
2018-08-26 17:30:00,2018-08-26 18:05:00,35.0,2,3,-0.6135853071260257,Cyclone_cone_draft,2.741280001945635,Cyclone_Inlet_Gas_Temp,2.5720527775508053,Cyclone_Inlet_Draft,2.2550763395985123
2019-03-09 05:05:00,2019-03-09 05:40:00,35.0,2,4,-0.6669585594516194,Cyclone_Inlet_Draft,3.515962817509195,Cyclone_Outlet_Gas_draft,3.2344233315670636,Cyclone_cone_draft,2.6382013020379276
2018-10-27 22:45:00,2018-10-27 23:20:00,35.0,0,5,-0.6319323339700571,Cyclone_Material_Temp,9.056694998319173,Cyclone_Inlet_Draft,1.5723470510793547,Cyclone_Inlet_Gas_Temp,1.5459161348676906
2017-09-14 00:00:00,2017-09-14 00:35:00,35.0,2,3,-0.632346181064085,Cyclone_Outlet_Gas_draft,2.7932116414205033,Cyclone_Inlet_Gas_Temp,2.7687929912604385,Cyclone_Inlet_Draft,2.4839239103743336
2017-09-11 07:10:00,2017-09-11 07:45:00,35.0,0,6,-0.6660390408277229,Cyclone_Material_Temp,10.01045751013746,Cyclone_Inlet_Gas_Temp,3.2674475245996923,Cyclone_Gas_Outlet_Temp,1.649117378479548
2017-06-04 16:45:00,2017-06-04 17:20:00,35.0,0,4,-0.6474185598821685,Cyclone_Inlet_Gas_Temp,4.865126263626907,Cyclone_Outlet_Gas_draft,2.3192337469316553,Cyclone_Inlet_Draft,2.2373854187066966
2017-04-20 04:45:00,2017-04-20 05:20:00,35.0,2,3,-0.5948172346608341,Cyclone_Inlet_Gas_Temp,4.325184729873589,Cyclone_Material_Temp,2.3079120204862997,Cyclone_Gas_Outlet_Temp,1.9815790551224737
2017-06-16 19:50:00,2017-06-16 20:25:00,35.0,0,7,-0.6900834274534902,Cyclone_Inlet_Draft,5.0785680619842095,Cyclone_Outlet_Gas_draft,5.035642086110045,Cyclone_cone_draft,3.7979176197745974
2017-10-27 18:35:00,2017-10-27 19:05:00,30.0,0,4,-0.6429830015679504,Cyclone_Outlet_Gas_draft,4.027398731946956,Cyclone_Inlet_Draft,3.7764521095521193,Cyclone_cone_draft,3.1859711847793646
2017-11-17 10:15:00,2017-11-17 10:45:00,30.0,2,3,-0.6085874254232317,Cyclone_Inlet_Gas_Temp,3.64569608224998,Cyclone_Material_Temp,2.5038778836972053,Cyclone_Gas_Outlet_Temp,1.9675316256111286
2018-06-16 08:55:00,2018-06-16 09:25:00,30.0,2,5,-0.6429367506152159,Cyclone_cone_draft,3.2322262967423563,Cyclone_Inlet_Gas_Temp,2.8451157883541,Cyclone_Inlet_Draft,2.793741263323805
2018-08-05 06:05:00,2018-08-05 06:35:00,30.0,2,4,-0.6128762729496379,Cyclone_Inlet_Draft,2.957864468385166,Cyclone_cone_draft,2.8815816543072588,Cyclone_Outlet_Gas_draft,2.7561571660733137
2019-04-10 16:40:00,2019-04-10 17:10:00,30.0,2,3,-0.5978730866300109,Cyclone_Inlet_Gas_Temp,4.333005793886723,Cyclone_Gas_Outlet_Temp,3.0484072069064263,Cyclone_Material_Temp,1.7234857512914756
2018-08-06 18:10:00,2018-08-06 18:40:00,30.0,2,3,-0.6412349894647211,Cyclone_Inlet_Draft,3.1643328276937743,Cyclone_Inlet_Gas_Temp,2.9051222277651902,Cyclone_Outlet_Gas_draft,2.8551091654874403
2018-06-24 00:25:00,2018-06-24 00:55:00,30.0,0,3,-0.6256249236476169,Cyclone_cone_draft,2.6111908005291307,Cyclone_Outlet_Gas_draft,2.498511720572713,Cyclone_Inlet_Draft,2.2314124412100127
2017-03-07 21:05:00,2017-03-07 21:35:00,30.0,0,6,-0.7058328359247259,Cyclone_Inlet_Gas_Temp,4.024672363768883,Cyclone_Outlet_Gas_draft,3.8969597635793374,Cyclone_Inlet_Draft,3.840881227194917
2017-03-31 00:05:00,2017-03-31 00:35:00,30.0,0,3,-0.6647032721351348,Cyclone_Inlet_Gas_Temp,4.421610712013702,Cyclone_Inlet_Draft,2.807088053150876,Cyclone_Outlet_Gas_draft,2.6715026044671544
2018-09-11 18:20:00,2018-09-11 18:50:00,30.0,2,3,-0.6023530733702839,Cyclone_Inlet_Gas_Temp,4.40771043980525,Cyclone_Material_Temp,2.538722081300213,Cyclone_cone_draft,2.076737132751569
2020-03-12 14:25:00,2020-03-12 14:55:00,30.0,2,3,-0.6034115544141695,Cyclone_Inlet_Draft,2.79837888304954,Cyclone_cone_draft,2.7888292798920515,Cyclone_Outlet_Gas_draft,2.628295297143304
2019-07-08 17:50:00,2019-07-08 18:20:00,30.0,2,6,-0.6114055364907609,Cyclone_cone_draft,3.164736562981821,Cyclone_Inlet_Draft,2.7310389382020603,Cyclone_Outlet_Gas_draft,2.5571314153304883
2017-12-09 11:00:00,2017-12-09 11:30:00,30.0,2,3,-0.6429446191441645,Cyclone_Inlet_Gas_Temp,4.889784644062922,Cyclone_Inlet_Draft,2.8591127387674398,Cyclone_Outlet_Gas_draft,2.7804228967785742
2018-01-17 22:25:00,2018-01-17 22:55:00,30.0,2,5,-0.6107150819136025,Cyclone_Inlet_Gas_Temp,2.5527967785667505,Cyclone_Material_Temp,1.8961479199400677,Cyclone_Inlet_Draft,1.838917287821703
2018-03-12 17:05:00,2018-03-12 17:35:00,30.0,2,3,-0.6056322073963535,Cyclone_Gas_Outlet_Temp,3.659346269909434,Cyclone_Inlet_Gas_Temp,2.351714525870515,Cyclone_cone_draft,1.7359673074689403
2018-05-09 06:30:00,2018-05-09 07:00:00,30.0,2,5,-0.6010989800243889,Cyclone_Gas_Outlet_Temp,3.517996657580169,Cyclone_cone_draft,3.5145782899779126,Cyclone_Inlet_Draft,1.6646021045258776
2019-05-19 08:15:00,2019-05-19 08:45:00,30.0,2,3,-0.6013503971585225,Cyclone_Inlet_Gas_Temp,3.1914001398320537,Cyclone_Gas_Outlet_Temp,2.08393469729059,Cyclone_Material_Temp,2.0767089800001717
2018-06-15 09:10:00,2018-06-15 09:40:00,30.0,2,3,-0.6046327321687034,Cyclone_cone_draft,3.043676725727654,Cyclone_Outlet_Gas_draft,2.6404701820424217,Cyclone_Inlet_Draft,2.6082904001051372
2018-05-17 10:55:00,2018-05-17 11:25:00,30.0,2,5,-0.6016128753885883,Cyclone_Gas_Outlet_Temp,6.361902291657528,Cyclone_Inlet_Gas_Temp,2.1507671191055446,Cyclone_Material_Temp,1.2914700983038006
2018-06-28 19:35:00,2018-06-28 20:05:00,30.0,2,6,-0.6070569799156315,Cyclone_Inlet_Gas_Temp,2.5022700081233,Cyclone_cone_draft,2.50196949122849,Cyclone_Outlet_Gas_draft,2.2467814669852686
2018-07-02 18:00:00,2018-07-02 18:30:00,30.0,2,5,-0.635995446734771,Cyclone_Inlet_Draft,3.366581580965545,Cyclone_Outlet_Gas_draft,3.006650673996446,Cyclone_cone_draft,2.3584426226466264
2019-04-16 14:10:00,2019-04-16 14:40:00,30.0,2,7,-0.6481741263572157,Cyclone_cone_draft,3.4752518194959165,Cyclone_Inlet_Draft,3.149002490062189,Cyclone_Outlet_Gas_draft,3.120355037215136
2019-05-02 16:25:00,2019-05-02 16:55:00,30.0,2,3,-0.6288387185754957,Cyclone_Inlet_Gas_Temp,3.688981626184727,Cyclone_Gas_Outlet_Temp,2.1668074723977417,Cyclone_Inlet_Draft,1.7396129072991144
