start,end,duration_minutes,cluster,n_points,avg_anomaly_score,top_variable_1,top_variable_1_zscore,top_variable_2,top_variable_2_zscore,top_variable_3,top_variable_3_zscore
2019-03-28 05:30:00,2019-03-28 06:00:00,30.0,2,4,-0.6112208671060039,Cyclone_Inlet_Gas_Temp,3.0192693085775373,Cyclone_Gas_Outlet_Temp,2.984399047433274,Cyclone_Material_Temp,2.727958167624448
2018-08-16 04:15:00,2018-08-16 04:45:00,30.0,2,5,-0.6052096103200524,Cyclone_Inlet_Draft,2.0847516662992494,Cyclone_cone_draft,2.021283830093889,Cyclone_Inlet_Gas_Temp,2.017509400472216
2019-03-17 20:30:00,2019-03-17 21:00:00,30.0,0,6,-0.6804423870761985,Cyclone_cone_draft,3.282825563342059,Cyclone_Gas_Outlet_Temp,2.9878061522849997,Cyclone_Outlet_Gas_draft,2.5951233907925615
2018-11-04 16:40:00,2018-11-04 17:10:00,30.0,1,3,-0.6545755355100842,Cyclone_Outlet_Gas_draft,5.582966000080764,Cyclone_Inlet_Draft,4.6094524839299655,Cyclone_Gas_Outlet_Temp,1.5569979557033742
2017-05-31 02:20:00,2017-05-31 02:50:00,30.0,2,4,-0.6258705481444682,Cyclone_Inlet_Gas_Temp,2.875557257336247,Cyclone_Inlet_Draft,2.684730148208157,Cyclone_Outlet_Gas_draft,1.9193055650589053
2019-11-28 14:05:00,2019-11-28 14:35:00,30.0,2,3,-0.6432634429597853,Cyclone_cone_draft,3.027198191027173,Cyclone_Inlet_Draft,2.189219354547051,Cyclone_Inlet_Gas_Temp,2.1704815942558877
2017-12-09 01:35:00,2017-12-09 02:05:00,30.0,2,5,-0.6128287402350835,Cyclone_Outlet_Gas_draft,2.9224905032568387,Cyclone_Inlet_Draft,2.668754626769213,Cyclone_cone_draft,1.4886662252636773
2018-01-01 15:35:00,2018-01-01 16:00:00,25.0,0,3,-0.6426951154514128,Cyclone_Inlet_Draft,2.7200728706595787,Cyclone_Outlet_Gas_draft,2.4792118809336556,Cyclone_Inlet_Gas_Temp,1.7963971598646251
2017-05-15 14:10:00,2017-05-15 14:35:00,25.0,2,3,-0.6299233122709209,Cyclone_Inlet_Gas_Temp,3.010436900079948,Cyclone_Outlet_Gas_draft,2.3737408171652215,Cyclone_Inlet_Draft,2.3696011915538695
2020-02-15 04:00:00,2020-02-15 04:25:00,25.0,2,4,-0.6011017052431016,Cyclone_Inlet_Draft,3.102857492077866,Cyclone_Outlet_Gas_draft,2.7830902622892153,Cyclone_cone_draft,2.288466976765151
2019-08-14 22:20:00,2019-08-14 22:45:00,25.0,2,3,-0.6191504433264815,Cyclone_Inlet_Draft,2.99905021770098,Cyclone_Outlet_Gas_draft,2.47349302537227,Cyclone_cone_draft,2.3361695398190965
2017-01-26 11:00:00,2017-01-26 11:25:00,25.0,2,4,-0.64962785426684,Cyclone_Outlet_Gas_draft,4.380192541526794,Cyclone_Inlet_Draft,4.2948200431053385,Cyclone_cone_draft,3.6146820330229943
2018-04-24 04:15:00,2018-04-24 04:40:00,25.0,2,3,-0.6204913425500426,Cyclone_Gas_Outlet_Temp,2.6755320734287267,Cyclone_Outlet_Gas_draft,2.385104529032376,Cyclone_Inlet_Gas_Temp,1.9020033451154683
2018-12-22 12:20:00,2018-12-22 12:45:00,25.0,2,5,-0.6386442674341742,Cyclone_Inlet_Draft,3.3426385209861635,Cyclone_Outlet_Gas_draft,2.9933299175774124,Cyclone_cone_draft,2.7611099290454666
2018-10-18 17:50:00,2018-10-18 18:15:00,25.0,0,4,-0.6670666445970908,Cyclone_Outlet_Gas_draft,4.54120852583918,Cyclone_Inlet_Draft,4.2367256902894,Cyclone_cone_draft,3.670793887298039
2019-01-12 05:45:00,2019-01-12 06:10:00,25.0,0,4,-0.6521514478499224,Cyclone_Inlet_Draft,4.298887591765704,Cyclone_Outlet_Gas_draft,3.8349099067065207,Cyclone_cone_draft,3.702322234823793
2018-03-08 02:05:00,2018-03-08 02:30:00,25.0,2,4,-0.6534912770304202,Cyclone_Outlet_Gas_draft,3.4875637430094124,Cyclone_Inlet_Draft,3.468137364087545,Cyclone_cone_draft,2.480303288594163
2018-05-16 22:10:00,2018-05-16 22:35:00,25.0,2,3,-0.6388194599848692,Cyclone_Gas_Outlet_Temp,7.378244405318276,Cyclone_Inlet_Draft,2.5819340714385763,Cyclone_Outlet_Gas_draft,2.4740045751579474
2019-07-16 09:20:00,2019-07-16 09:45:00,25.0,2,4,-0.6604911505889312,Cyclone_Inlet_Draft,3.193722394560356,Cyclone_cone_draft,2.99974786773903,Cyclone_Outlet_Gas_draft,2.831424410410587
2017-12-08 21:30:00,2017-12-08 21:55:00,25.0,0,4,-0.643822389747096,Cyclone_Outlet_Gas_draft,4.126911822731635,Cyclone_Inlet_Draft,3.9402082544384465,Cyclone_cone_draft,3.385121941792148
2018-05-07 06:25:00,2018-05-07 06:50:00,25.0,2,4,-0.6280696348151331,Cyclone_cone_draft,3.8130125739310614,Cyclone_Inlet_Draft,3.1266858710538985,Cyclone_Outlet_Gas_draft,2.8338798493818387
2018-07-03 00:15:00,2018-07-03 00:40:00,25.0,4,4,-0.6798210013816002,Cyclone_cone_draft,3.5852713126292706,Cyclone_Outlet_Gas_draft,3.135171964709052,Cyclone_Inlet_Gas_Temp,2.793129833882616
2018-05-30 14:20:00,2018-05-30 14:45:00,25.0,2,4,-0.6392738430589398,Cyclone_Inlet_Draft,3.8162959684904827,Cyclone_Outlet_Gas_draft,3.482123044417072,Cyclone_cone_draft,3.448028069053761
2018-06-02 09:45:00,2018-06-02 10:10:00,25.0,2,4,-0.6293924189021088,Cyclone_Inlet_Draft,4.528420003265718,Cyclone_cone_draft,4.013536011209218,Cyclone_Outlet_Gas_draft,3.8312557731417436
2018-07-03 20:35:00,2018-07-03 21:00:00,25.0,0,6,-0.6567368328756474,Cyclone_Material_Temp,10.266466384432729,Cyclone_cone_draft,1.7851965666084286,Cyclone_Outlet_Gas_draft,1.5691065568274685
2018-05-08 20:00:00,2018-05-08 20:25:00,25.0,2,3,-0.6313421057430225,Cyclone_Outlet_Gas_draft,2.7762281885360207,Cyclone_Inlet_Draft,2.724702655437247,Cyclone_Inlet_Gas_Temp,2.395000069805266
2018-06-02 06:40:00,2018-06-02 07:05:00,25.0,2,4,-0.6440921593843427,Cyclone_cone_draft,3.2963083335010603,Cyclone_Inlet_Draft,3.216101694683042,Cyclone_Outlet_Gas_draft,3.0551835932909035
2019-11-05 20:45:00,2019-11-05 21:10:00,25.0,2,4,-0.6216533606641098,Cyclone_Inlet_Draft,3.0412809569113,Cyclone_Outlet_Gas_draft,2.450378281684785,Cyclone_Inlet_Gas_Temp,2.3217420482864632
2017-09-09 03:55:00,2017-09-09 04:20:00,25.0,2,5,-0.6107138543826623,Cyclone_Material_Temp,18.209949645498796,Cyclone_Outlet_Gas_draft,1.6642621884138378,Cyclone_Inlet_Gas_Temp,1.4556064049080986
2017-09-17 19:50:00,2017-09-17 20:15:00,25.0,0,3,-0.6901500079930395,Cyclone_Inlet_Gas_Temp,4.900259218821695,Cyclone_Outlet_Gas_draft,3.032575982310964,Cyclone_Inlet_Draft,2.616641895165305
2017-10-21 19:30:00,2017-10-21 19:55:00,25.0,0,6,-0.6373678983602753,Cyclone_Inlet_Gas_Temp,6.849682139480456,Cyclone_Outlet_Gas_draft,2.3950846893877493,Cyclone_Inlet_Draft,1.9943341058706805
2019-12-29 13:10:00,2019-12-29 13:35:00,25.0,2,3,-0.6001063268224617,Cyclone_Inlet_Gas_Temp,3.3981189524549973,Cyclone_cone_draft,2.8898683685372024,Cyclone_Gas_Outlet_Temp,1.6098515988070985
2018-06-21 17:35:00,2018-06-21 18:00:00,25.0,0,3,-0.6813494469679812,Cyclone_Inlet_Draft,4.71132004149606,Cyclone_Outlet_Gas_draft,4.482328296277355,Cyclone_cone_draft,3.7466513998984383
2018-08-12 21:25:00,2018-08-12 21:50:00,25.0,2,4,-0.6072418421403043,Cyclone_cone_draft,2.8938568770491546,Cyclone_Inlet_Draft,2.6566213193472294,Cyclone_Outlet_Gas_draft,2.508457453223305
2019-01-23 12:10:00,2019-01-23 12:35:00,25.0,2,3,-0.623350267986616,Cyclone_Inlet_Draft,2.863966061736233,Cyclone_Outlet_Gas_draft,2.49477349645644,Cyclone_cone_draft,2.2215716089789463
2019-02-11 18:05:00,2019-02-11 18:30:00,25.0,4,3,-0.6607542316902343,Cyclone_Inlet_Draft,5.616580529991787,Cyclone_Outlet_Gas_draft,5.479887244195859,Cyclone_cone_draft,4.944669940839872
2017-12-10 00:45:00,2017-12-10 01:05:00,20.0,2,3,-0.5961853502972635,Cyclone_Outlet_Gas_draft,2.411390881391062,Cyclone_Inlet_Draft,2.263097715294238,Cyclone_Inlet_Gas_Temp,1.8734130383268321
2019-07-19 21:05:00,2019-07-19 21:25:00,20.0,2,3,-0.6644443892109039,Cyclone_cone_draft,3.4069667662044503,Cyclone_Inlet_Draft,3.0274960828791846,Cyclone_Outlet_Gas_draft,2.742977452467004
2018-08-16 06:20:00,2018-08-16 06:40:00,20.0,2,3,-0.6152817523273052,Cyclone_Inlet_Draft,2.377353115506722,Cyclone_cone_draft,2.1928991845767998,Cyclone_Outlet_Gas_draft,2.115722411894776
2018-08-05 10:15:00,2018-08-05 10:35:00,20.0,2,3,-0.6196100978670508,Cyclone_Inlet_Draft,2.760900444568304,Cyclone_Outlet_Gas_draft,2.466338634997912,Cyclone_cone_draft,2.36828928437037
2019-02-01 12:55:00,2019-02-01 13:15:00,20.0,0,5,-0.6727157322266037,Cyclone_Inlet_Draft,4.345259337105228,Cyclone_Outlet_Gas_draft,4.2021508510263015,Cyclone_cone_draft,3.755570110645066
2019-03-22 21:55:00,2019-03-22 22:15:00,20.0,2,3,-0.5945561263129457,Cyclone_Inlet_Gas_Temp,2.7687929912604385,Cyclone_Gas_Outlet_Temp,2.1636832724901014,Cyclone_Material_Temp,1.7948770584104237
2019-04-14 15:20:00,2019-04-14 15:40:00,20.0,2,3,-0.6150974443467219,Cyclone_Inlet_Draft,2.8476535039800104,Cyclone_Outlet_Gas_draft,2.441981558574557,Cyclone_cone_draft,2.387055609200346
2018-12-09 23:35:00,2018-12-09 23:55:00,20.0,2,4,-0.6174306137795766,Cyclone_Outlet_Gas_draft,2.8315011428784396,Cyclone_Inlet_Draft,2.82850984115866,Cyclone_cone_draft,2.299569108768239
2017-03-12 04:30:00,2017-03-12 04:50:00,20.0,0,3,-0.6246862837613341,Cyclone_Outlet_Gas_draft,3.521138814219109,Cyclone_Inlet_Draft,3.3731459223653744,Cyclone_cone_draft,2.6022010268182294
2018-04-28 16:20:00,2018-04-28 16:40:00,20.0,2,5,-0.616418792488828,Cyclone_Gas_Outlet_Temp,5.853018274836873,Cyclone_Inlet_Gas_Temp,3.2074198364658546,Cyclone_Material_Temp,1.04963040802307
2018-04-28 12:15:00,2018-04-28 12:35:00,20.0,4,5,-0.6805468781730297,Cyclone_Outlet_Gas_draft,5.742811600178304,Cyclone_cone_draft,4.991750187730495,Cyclone_Inlet_Draft,3.9261854365609574
2017-05-09 12:15:00,2017-05-09 12:35:00,20.0,0,3,-0.6503141692598838,Cyclone_Outlet_Gas_draft,2.738945230028812,Cyclone_Inlet_Draft,2.731208058920338,Cyclone_cone_draft,1.7655871817812343
2017-01-23 00:05:00,2017-01-23 00:25:00,20.0,0,5,-0.6578815010581723,Cyclone_Inlet_Draft,4.198068219703721,Cyclone_Outlet_Gas_draft,3.944407323520822,Cyclone_cone_draft,3.193532700412376
2019-10-26 14:35:00,2019-10-26 14:55:00,20.0,0,5,-0.6429496059675237,Cyclone_Outlet_Gas_draft,4.292749364998815,Cyclone_Inlet_Draft,3.9606476386634806,Cyclone_cone_draft,3.3535407165346944
2017-10-27 20:30:00,2017-10-27 20:50:00,20.0,2,5,-0.6077336062962215,Cyclone_Inlet_Gas_Temp,2.1403300440259554,Cyclone_Outlet_Gas_draft,2.119807503555073,Cyclone_Inlet_Draft,2.026336443133272
2020-01-27 10:20:00,2020-01-27 10:40:00,20.0,2,4,-0.609121890663939,Cyclone_Inlet_Draft,4.11851643419305,Cyclone_Outlet_Gas_draft,3.2460939733056247,Cyclone_cone_draft,2.427517332338711
2018-07-26 12:30:00,2018-07-26 12:50:00,20.0,2,3,-0.5996825131890707,Cyclone_Inlet_Gas_Temp,4.394495538541686,Cyclone_Gas_Outlet_Temp,2.2508096890736438,Cyclone_Material_Temp,1.7581334590583768
2018-06-19 20:00:00,2018-06-19 20:20:00,20.0,2,5,-0.6110067625062386,Cyclone_Inlet_Draft,3.478774230260816,Cyclone_Outlet_Gas_draft,2.9591993158770316,Cyclone_cone_draft,2.5547710886937924
2018-05-09 09:30:00,2018-05-09 09:50:00,20.0,2,4,-0.6104308503272414,Cyclone_cone_draft,4.774086713213096,Cyclone_Gas_Outlet_Temp,3.0841428559736497,Cyclone_Inlet_Draft,1.4481439001176948
2018-04-27 03:55:00,2018-04-27 04:15:00,20.0,2,5,-0.6269514712807389,Cyclone_Gas_Outlet_Temp,3.8745754788546636,Cyclone_Inlet_Gas_Temp,3.3831510540850345,Cyclone_Material_Temp,2.8545467445365036
2017-12-13 00:00:00,2017-12-13 00:20:00,20.0,0,5,-0.6638396343817733,Cyclone_Outlet_Gas_draft,4.381815892437683,Cyclone_Inlet_Draft,4.114519869021444,Cyclone_cone_draft,3.426829252670033
2019-04-16 15:30:00,2019-04-16 15:50:00,20.0,2,4,-0.6603207228085649,Cyclone_cone_draft,3.4304285809806414,Cyclone_Inlet_Draft,3.07451264913937,Cyclone_Outlet_Gas_draft,2.589256741871014
2018-05-08 07:20:00,2018-05-08 07:40:00,20.0,2,3,-0.6296871483052181,Cyclone_cone_draft,3.3032134075275175,Cyclone_Inlet_Draft,2.6047177264865233,Cyclone_Outlet_Gas_draft,2.3470379183528736
2018-07-16 09:55:00,2018-07-16 10:15:00,20.0,2,3,-0.6400082413898581,Cyclone_Inlet_Gas_Temp,4.139501882527352,Cyclone_Inlet_Draft,2.361916763519947,Cyclone_Outlet_Gas_draft,2.0909560956428805
2018-06-19 21:05:00,2018-06-19 21:25:00,20.0,2,4,-0.6227180262016037,Cyclone_Inlet_Draft,3.3485231750858255,Cyclone_Outlet_Gas_draft,2.9950947643379986,Cyclone_cone_draft,2.5337962262838785
2017-12-09 23:50:00,2017-12-10 00:10:00,20.0,2,3,-0.5953128003917372,Cyclone_Outlet_Gas_draft,2.5823508197643728,Cyclone_Inlet_Draft,2.500371282657467,Cyclone_Material_Temp,1.7387961541412988
2019-05-14 04:00:00,2019-05-14 04:20:00,20.0,2,5,-0.6656709367336855,Cyclone_Inlet_Draft,4.506303591470506,Cyclone_cone_draft,4.338369530399529,Cyclone_Outlet_Gas_draft,4.307787784862048
2017-11-28 16:15:00,2017-11-28 16:30:00,15.0,1,4,-0.6776796433767837,Cyclone_cone_draft,5.3509761560904545,Cyclone_Inlet_Draft,5.262821869604276,Cyclone_Outlet_Gas_draft,4.325018639195728
2020-06-30 15:15:00,2020-06-30 15:30:00,15.0,2,3,-0.6118680713433234,Cyclone_Inlet_Draft,3.297192632619963,Cyclone_Outlet_Gas_draft,2.823093455529172,Cyclone_cone_draft,2.6841374486240683
2018-10-18 16:35:00,2018-10-18 16:50:00,15.0,0,3,-0.6642917434521262,Cyclone_Outlet_Gas_draft,4.942012301574241,Cyclone_Inlet_Draft,4.768947510639372,Cyclone_cone_draft,3.98151665819651
2017-03-23 06:40:00,2017-03-23 06:55:00,15.0,4,4,-0.6545113699544651,Cyclone_cone_draft,5.5392631328270285,Cyclone_Inlet_Draft,3.8851472782491343,Cyclone_Outlet_Gas_draft,3.8675794746977394
2017-11-16 19:15:00,2017-11-16 19:30:00,15.0,0,3,-0.6391391122532161,Cyclone_Inlet_Draft,4.654521243355549,Cyclone_Outlet_Gas_draft,3.3147787983561696,Cyclone_Inlet_Gas_Temp,3.3042113565501765
2017-01-19 09:30:00,2017-01-19 09:45:00,15.0,0,4,-0.6583841156646155,Cyclone_Material_Temp,10.066114008343526,Cyclone_Inlet_Draft,2.3172832643715293,Cyclone_Outlet_Gas_draft,2.058730002309521
2018-05-25 21:50:00,2018-05-25 22:05:00,15.0,2,3,-0.6408401384058321,Cyclone_Inlet_Gas_Temp,2.9454411612122002,Cyclone_Inlet_Draft,2.794199632715302,Cyclone_Outlet_Gas_draft,2.6131534234872595
2018-07-21 07:00:00,2018-07-21 07:15:00,15.0,2,4,-0.6000451233471951,Cyclone_Inlet_Gas_Temp,3.616367092200741,Cyclone_Gas_Outlet_Temp,2.4385617023540878,Cyclone_Material_Temp,1.5270614117963226
2018-07-14 01:30:00,2018-07-14 01:45:00,15.0,0,4,-0.680965265907627,Cyclone_Inlet_Gas_Temp,5.404974111741957,Cyclone_Gas_Outlet_Temp,3.319195912241477,Cyclone_Inlet_Draft,2.933564276514712
2020-07-21 03:50:00,2020-07-21 04:05:00,15.0,2,4,-0.600764091127689,Cyclone_Inlet_Draft,2.886277954595464,Cyclone_Outlet_Gas_draft,2.616580807051295,Cyclone_cone_draft,2.499388691603108
2020-02-14 14:25:00,2020-02-14 14:40:00,15.0,2,4,-0.6122277019611551,Cyclone_Inlet_Draft,3.007813250605663,Cyclone_Outlet_Gas_draft,2.6630039501015,Cyclone_Material_Temp,2.204280575879235
2017-09-12 07:05:00,2017-09-12 07:20:00,15.0,2,4,-0.6312138412711632,Cyclone_Material_Temp,17.01686336065593,Cyclone_Outlet_Gas_draft,1.8071994295277536,Cyclone_Inlet_Gas_Temp,1.7040128371803438
2017-10-23 14:10:00,2017-10-23 14:25:00,15.0,2,3,-0.6234385902378828,Cyclone_Inlet_Gas_Temp,2.877748503719237,Cyclone_Outlet_Gas_draft,2.0528967915884992,Cyclone_Material_Temp,1.7244682004720129
2018-06-28 11:35:00,2018-06-28 11:50:00,15.0,0,4,-0.6527422805109482,Cyclone_Inlet_Gas_Temp,4.767273658285014,Cyclone_Inlet_Draft,3.5522559995184717,Cyclone_Outlet_Gas_draft,3.358739437132323
2017-12-09 22:50:00,2017-12-09 23:05:00,15.0,2,4,-0.6065561460442226,Cyclone_Outlet_Gas_draft,2.649108066795244,Cyclone_Inlet_Draft,2.590292572107054,Cyclone_Material_Temp,1.868528568431071
2018-03-16 05:55:00,2018-03-16 06:10:00,15.0,2,3,-0.6371924364283229,Cyclone_Gas_Outlet_Temp,4.79118790199465,Cyclone_Inlet_Gas_Temp,2.8778833496504976,Cyclone_cone_draft,1.7965509269576825
2018-05-12 10:15:00,2018-05-12 10:30:00,15.0,0,4,-0.6459923166624979,Cyclone_Material_Temp,9.883720080042355,Cyclone_Inlet_Draft,1.698788835716611,Cyclone_Outlet_Gas_draft,1.5315332664117534
2018-09-19 16:40:00,2018-09-19 16:50:00,10.0,2,3,-0.6192721373374567,Cyclone_cone_draft,3.448572384407562,Cyclone_Inlet_Gas_Temp,2.9818465932913165,Cyclone_Material_Temp,1.526128654861284
2020-03-07 15:00:00,2020-03-07 15:10:00,10.0,2,3,-0.604286149427975,Cyclone_Material_Temp,6.416564185733157,Cyclone_Outlet_Gas_draft,2.3508306933920053,Cyclone_Inlet_Draft,2.254402266963956
2018-11-04 19:15:00,2018-11-04 19:25:00,10.0,1,3,-0.6662004016593155,Cyclone_Outlet_Gas_draft,5.547127391223725,Cyclone_Inlet_Draft,4.49944458208877,Cyclone_Gas_Outlet_Temp,1.9091761901464572
2018-12-09 13:15:00,2018-12-09 13:25:00,10.0,2,3,-0.6363837637212498,Cyclone_Inlet_Draft,3.973354803686237,Cyclone_Outlet_Gas_draft,3.5751666438066283,Cyclone_cone_draft,2.962443582244886
2018-05-01 16:35:00,2018-05-01 16:45:00,10.0,2,3,-0.6293209371793909,Cyclone_Inlet_Draft,3.027091639298452,Cyclone_Outlet_Gas_draft,2.801703367862743,Cyclone_cone_draft,2.544197630834656
2018-04-29 01:35:00,2018-04-29 01:45:00,10.0,2,3,-0.5991911241495944,Cyclone_Gas_Outlet_Temp,5.810438327694939,Cyclone_Inlet_Gas_Temp,2.4041695931310025,Cyclone_Material_Temp,1.7032472981724378
2018-05-22 00:25:00,2018-05-22 00:35:00,10.0,0,3,-0.6965903848276337,Cyclone_Inlet_Draft,5.378742562610052,Cyclone_Outlet_Gas_draft,5.102694797200906,Cyclone_cone_draft,4.339410772248468
2018-06-18 12:05:00,2018-06-18 12:15:00,10.0,2,3,-0.6040456437988247,Cyclone_cone_draft,2.6690176124349687,Cyclone_Outlet_Gas_draft,2.5694670717904287,Cyclone_Inlet_Draft,1.9935361573913173
2019-04-19 06:40:00,2019-04-19 06:50:00,10.0,2,3,-0.6366814793270836,Cyclone_Material_Temp,16.584389231384005,Cyclone_Inlet_Gas_Temp,2.795222793787576,Cyclone_Gas_Outlet_Temp,1.3181027235789466
2018-07-10 16:45:00,2018-07-10 16:55:00,10.0,2,3,-0.647825724431477,Cyclone_Inlet_Gas_Temp,3.202592352126711,Cyclone_Inlet_Draft,2.8190728242748944,Cyclone_Gas_Outlet_Temp,2.815883423939687
2018-07-30 03:00:00,2018-07-30 03:10:00,10.0,0,3,-0.6727559499191402,Cyclone_Outlet_Gas_draft,4.6451238767780145,Cyclone_Inlet_Draft,4.5860778725013285,Cyclone_cone_draft,3.9165651777591073
2018-07-21 23:15:00,2018-07-21 23:25:00,10.0,2,3,-0.6029726184361145,Cyclone_Inlet_Gas_Temp,6.249975552691481,Cyclone_Gas_Outlet_Temp,3.5595501068645805,Cyclone_Material_Temp,1.2642890043089703
2018-08-21 12:50:00,2018-08-21 13:00:00,10.0,0,3,-0.6475935627524582,Cyclone_Inlet_Draft,3.398745375789596,Cyclone_Outlet_Gas_draft,3.315641310223144,Cyclone_cone_draft,2.6303143541717326
2017-12-29 07:20:00,2017-12-29 07:30:00,10.0,2,3,-0.6705366252579755,Cyclone_Inlet_Draft,4.394785014809789,Cyclone_Inlet_Gas_Temp,3.869405482211794,Cyclone_Outlet_Gas_draft,3.7786611485490074
2019-07-19 16:20:00,2019-07-19 16:30:00,10.0,0,3,-0.6576527501303239,Cyclone_Outlet_Gas_draft,4.44587758220095,Cyclone_Inlet_Draft,4.304369089079633,Cyclone_cone_draft,3.98997709526841
2018-04-28 22:35:00,2018-04-28 22:45:00,10.0,2,3,-0.6207275219655468,Cyclone_Gas_Outlet_Temp,5.856816022111801,Cyclone_Inlet_Gas_Temp,2.5264748527846304,Cyclone_Material_Temp,1.5359689510331804
2018-04-28 18:10:00,2018-04-28 18:20:00,10.0,2,3,-0.6174595697113975,Cyclone_Gas_Outlet_Temp,5.89373464339037,Cyclone_Inlet_Gas_Temp,2.430734241589396,Cyclone_Material_Temp,2.120460716840036
2018-03-19 10:50:00,2018-03-19 11:00:00,10.0,2,3,-0.6032388093163664,Cyclone_Gas_Outlet_Temp,8.183959784426463,Cyclone_Inlet_Gas_Temp,2.9698482747704213,Cyclone_Material_Temp,1.0840423279866436
2017-07-23 03:25:00,2017-07-23 03:35:00,10.0,2,3,-0.6076893604631812,Cyclone_Material_Temp,18.114652074986807,Cyclone_Inlet_Gas_Temp,1.203905958977851,Cyclone_Gas_Outlet_Temp,0.7827474199906801
2019-11-06 05:55:00,2019-11-06 06:05:00,10.0,2,3,-0.6027283757747144,Cyclone_Inlet_Gas_Temp,2.573937651227134,Cyclone_Inlet_Draft,2.4229204256026144,Cyclone_Outlet_Gas_draft,2.0316236271294503
