start,end,duration_hours,duration_minutes
2017-05-20 07:50:00,2017-05-20 09:15:00,1.4166666666666667,85.0
2017-05-21 05:35:00,2017-05-21 11:50:00,6.25,375.0
2017-05-21 11:55:00,2017-05-23 15:35:00,51.666666666666664,3100.0
2017-05-23 15:40:00,2017-05-24 02:20:00,10.666666666666666,640.0
2017-05-24 02:25:00,2017-05-25 16:50:00,38.416666666666664,2305.0
2017-05-25 16:55:00,2017-05-26 10:20:00,17.416666666666668,1045.0
2017-05-26 10:25:00,2017-05-28 14:20:00,51.916666666666664,3115.0
2017-05-28 14:25:00,2017-05-29 20:15:00,29.833333333333332,1790.0
2017-09-20 08:30:00,2017-09-20 15:55:00,7.416666666666667,445.0
2017-09-20 16:00:00,2017-09-21 00:10:00,8.166666666666666,490.0
2017-09-21 02:40:00,2017-09-23 17:55:00,63.25,3795.0
2017-09-23 18:00:00,2017-09-26 10:00:00,64.0,3840.0
2017-09-26 10:05:00,2017-09-28 17:25:00,55.333333333333336,3320.0
2017-09-28 17:35:00,2017-09-28 18:10:00,0.5833333333333334,35.0
2017-09-28 23:30:00,2017-09-29 00:00:00,0.5,30.0
2017-09-29 04:55:00,2017-09-29 15:00:00,10.083333333333334,605.0
2017-09-29 15:05:00,2017-09-29 20:45:00,5.666666666666667,340.0
2017-09-30 05:25:00,2017-09-30 06:00:00,0.5833333333333334,35.0
2017-09-30 09:55:00,2017-09-30 13:50:00,3.9166666666666665,235.0
2017-09-30 14:05:00,2017-10-01 22:55:00,32.833333333333336,1970.0
2017-10-02 01:15:00,2017-10-02 01:45:00,0.5,30.0
2017-10-02 01:55:00,2017-10-02 02:25:00,0.5,30.0
2017-10-02 07:30:00,2017-10-02 08:00:00,0.5,30.0
2017-10-02 11:25:00,2017-10-03 06:25:00,19.0,1140.0
2017-10-03 06:30:00,2017-10-03 12:30:00,6.0,360.0
2017-10-05 14:50:00,2017-10-05 17:35:00,2.75,165.0
2017-10-05 17:40:00,2017-10-05 19:05:00,1.4166666666666667,85.0
2017-10-05 19:10:00,2017-10-06 07:00:00,11.833333333333334,710.0
2017-10-06 08:30:00,2017-10-06 15:30:00,7.0,420.0
2017-10-06 15:35:00,2017-10-07 01:25:00,9.833333333333334,590.0
2017-10-07 02:35:00,2017-10-07 03:20:00,0.75,45.0
2017-10-07 03:40:00,2017-10-07 11:10:00,7.5,450.0
2017-10-07 13:55:00,2017-10-07 14:25:00,0.5,30.0
2017-10-07 14:30:00,2017-10-09 00:15:00,33.75,2025.0
2017-10-09 01:35:00,2017-10-09 02:10:00,0.5833333333333334,35.0
2017-10-09 03:15:00,2017-10-09 03:45:00,0.5,30.0
2017-10-09 03:50:00,2017-10-09 05:10:00,1.3333333333333333,80.0
2017-10-09 05:15:00,2017-10-09 07:35:00,2.3333333333333335,140.0
2017-10-09 07:55:00,2017-10-11 21:45:00,61.833333333333336,3710.0
2017-10-12 00:20:00,2017-10-12 17:25:00,17.083333333333332,1025.0
2017-10-12 22:40:00,2017-10-13 11:35:00,12.916666666666666,775.0
2017-10-13 11:40:00,2017-10-13 15:15:00,3.5833333333333335,215.0
2017-10-13 16:55:00,2017-10-13 17:55:00,1.0,60.0
2017-10-13 19:05:00,2017-10-13 20:00:00,0.9166666666666666,55.0
2017-10-13 22:00:00,2017-10-13 23:40:00,1.6666666666666667,100.0
2017-10-14 01:05:00,2017-10-14 01:55:00,0.8333333333333334,50.0
2017-10-14 02:10:00,2017-10-14 03:25:00,1.25,75.0
2017-10-14 04:40:00,2017-10-14 14:15:00,9.583333333333334,575.0
2017-10-14 14:20:00,2017-10-14 16:00:00,1.6666666666666667,100.0
2017-10-14 16:05:00,2017-10-15 08:45:00,16.666666666666668,1000.0
2017-10-15 08:50:00,2017-10-15 09:30:00,0.6666666666666666,40.0
2017-10-15 09:35:00,2017-10-15 10:30:00,0.9166666666666666,55.0
2017-10-15 10:35:00,2017-10-15 11:10:00,0.5833333333333334,35.0
2017-10-15 11:50:00,2017-10-15 12:25:00,0.5833333333333334,35.0
2017-10-15 12:30:00,2017-10-15 14:05:00,1.5833333333333333,95.0
2017-10-15 14:10:00,2017-10-15 20:20:00,6.166666666666667,370.0
2017-10-15 20:25:00,2017-10-16 00:15:00,3.8333333333333335,230.0
2017-10-16 00:20:00,2017-10-16 14:50:00,14.5,870.0
2017-10-16 14:55:00,2017-10-17 07:15:00,16.333333333333332,980.0
2017-10-17 07:20:00,2017-10-17 15:50:00,8.5,510.0
2017-10-17 16:30:00,2017-10-17 17:10:00,0.6666666666666666,40.0
2017-11-29 00:10:00,2017-12-05 06:30:00,150.33333333333334,9020.0
2017-12-05 20:20:00,2017-12-07 04:20:00,32.0,1920.0
2018-07-06 04:40:00,2018-07-07 16:40:00,36.0,2160.0
2018-07-07 16:45:00,2018-07-08 10:00:00,17.25,1035.0
2018-07-08 10:05:00,2018-07-08 13:10:00,3.0833333333333335,185.0
2018-07-08 13:15:00,2018-07-08 14:15:00,1.0,60.0
2018-08-30 10:30:00,2018-08-31 10:35:00,24.083333333333332,1445.0
2018-08-31 10:40:00,2018-08-31 11:45:00,1.0833333333333333,65.0
2018-08-31 11:55:00,2018-08-31 14:10:00,2.25,135.0
2018-08-31 14:15:00,2018-08-31 19:50:00,5.583333333333333,335.0
2018-08-31 19:55:00,2018-09-01 22:20:00,26.416666666666668,1585.0
2018-09-16 19:20:00,2018-09-16 20:45:00,1.4166666666666667,85.0
2018-09-16 21:25:00,2018-09-16 22:25:00,1.0,60.0
2018-09-16 23:10:00,2018-09-16 23:40:00,0.5,30.0
2018-09-27 05:05:00,2018-09-27 09:40:00,4.583333333333333,275.0
2018-09-27 10:40:00,2018-09-27 11:40:00,1.0,60.0
2018-09-27 19:25:00,2018-09-27 21:45:00,2.3333333333333335,140.0
2018-09-28 04:00:00,2018-09-28 08:00:00,4.0,240.0
2018-09-29 02:05:00,2018-09-29 03:00:00,0.9166666666666666,55.0
2018-09-29 03:05:00,2018-09-29 07:20:00,4.25,255.0
2018-09-29 07:25:00,2018-09-29 08:00:00,0.5833333333333334,35.0
2018-09-29 08:25:00,2018-09-29 09:20:00,0.9166666666666666,55.0
2018-09-29 09:55:00,2018-09-29 12:25:00,2.5,150.0
2018-09-29 12:30:00,2018-09-29 14:55:00,2.4166666666666665,145.0
2018-09-29 15:00:00,2018-09-30 13:45:00,22.75,1365.0
2018-09-30 13:50:00,2018-09-30 15:55:00,2.0833333333333335,125.0
2018-09-30 16:05:00,2018-09-30 16:45:00,0.6666666666666666,40.0
2018-09-30 16:50:00,2018-09-30 17:50:00,1.0,60.0
2018-09-30 18:20:00,2018-09-30 18:55:00,0.5833333333333334,35.0
2018-09-30 19:00:00,2018-10-01 13:20:00,18.333333333333332,1100.0
2018-10-01 13:25:00,2018-10-01 15:05:00,1.6666666666666667,100.0
2018-10-01 15:15:00,2018-10-01 16:20:00,1.0833333333333333,65.0
2018-10-01 16:25:00,2018-10-01 17:15:00,0.8333333333333334,50.0
2018-10-01 17:20:00,2018-10-01 21:40:00,4.333333333333333,260.0
2018-10-01 21:45:00,2018-10-02 00:05:00,2.3333333333333335,140.0
2018-10-02 00:10:00,2018-10-02 08:50:00,8.666666666666666,520.0
2018-10-02 08:55:00,2018-10-02 11:55:00,3.0,180.0
2018-10-02 12:00:00,2018-10-02 12:50:00,0.8333333333333334,50.0
2018-10-02 12:55:00,2018-10-02 13:45:00,0.8333333333333334,50.0
2018-10-02 15:50:00,2018-10-02 16:20:00,0.5,30.0
2018-10-02 19:25:00,2018-10-02 21:35:00,2.1666666666666665,130.0
2018-10-02 21:40:00,2018-10-02 23:20:00,1.6666666666666667,100.0
2018-10-03 00:25:00,2018-10-03 02:25:00,2.0,120.0
2018-10-03 02:55:00,2018-10-03 05:55:00,3.0,180.0
2018-10-03 06:00:00,2018-10-03 06:50:00,0.8333333333333334,50.0
2018-10-03 06:55:00,2018-10-03 08:00:00,1.0833333333333333,65.0
2018-10-03 14:10:00,2018-10-04 10:00:00,19.833333333333332,1190.0
2018-10-04 10:05:00,2018-10-04 10:40:00,0.5833333333333334,35.0
2018-10-04 10:45:00,2018-10-04 12:10:00,1.4166666666666667,85.0
2018-10-04 12:15:00,2018-10-04 20:50:00,8.583333333333334,515.0
2018-10-04 20:55:00,2018-10-04 22:30:00,1.5833333333333333,95.0
2018-10-04 23:05:00,2018-10-05 19:10:00,20.083333333333332,1205.0
2018-10-05 19:25:00,2018-10-06 00:35:00,5.166666666666667,310.0
2018-10-06 00:40:00,2018-10-07 14:30:00,37.833333333333336,2270.0
2018-10-07 14:55:00,2018-10-07 17:40:00,2.75,165.0
2018-10-07 18:05:00,2018-10-07 21:30:00,3.4166666666666665,205.0
2018-10-07 21:35:00,2018-10-07 22:30:00,0.9166666666666666,55.0
2018-10-07 22:50:00,2018-10-07 23:45:00,0.9166666666666666,55.0
2018-10-07 23:50:00,2018-10-08 12:20:00,12.5,750.0
2018-10-08 12:25:00,2018-10-09 07:00:00,18.583333333333332,1115.0
2018-10-09 07:05:00,2018-10-09 12:25:00,5.333333333333333,320.0
2018-10-09 12:55:00,2018-10-09 13:35:00,0.6666666666666666,40.0
2018-10-09 13:40:00,2018-10-12 11:50:00,70.16666666666667,4210.0
2018-10-12 12:00:00,2018-10-13 09:10:00,21.166666666666668,1270.0
2018-10-13 09:15:00,2018-10-13 11:40:00,2.4166666666666665,145.0
2018-10-13 11:45:00,2018-10-14 15:50:00,28.083333333333332,1685.0
2018-10-14 15:55:00,2018-10-15 05:25:00,13.5,810.0
2018-10-15 05:30:00,2018-10-15 22:45:00,17.25,1035.0
2018-10-15 22:50:00,2018-10-16 00:00:00,1.1666666666666667,70.0
2018-10-16 00:05:00,2018-10-16 08:15:00,8.166666666666666,490.0
2019-03-10 16:20:00,2019-03-10 19:10:00,2.8333333333333335,170.0
2019-03-11 01:05:00,2019-03-14 21:05:00,92.0,5520.0
2019-03-14 21:10:00,2019-03-16 22:15:00,49.083333333333336,2945.0
2019-05-06 18:00:00,2019-05-06 20:15:00,2.25,135.0
2019-05-06 21:20:00,2019-05-07 04:45:00,7.416666666666667,445.0
2019-05-07 04:50:00,2019-05-07 08:35:00,3.75,225.0
2019-05-07 08:40:00,2019-05-07 13:35:00,4.916666666666667,295.0
2019-05-07 13:40:00,2019-05-07 21:15:00,7.583333333333333,455.0
2019-05-07 21:30:00,2019-05-07 22:00:00,0.5,30.0
2019-05-07 22:20:00,2019-05-09 19:25:00,45.083333333333336,2705.0
2019-05-09 20:15:00,2019-05-09 20:55:00,0.6666666666666666,40.0
2019-05-09 21:25:00,2019-05-09 21:55:00,0.5,30.0
2019-05-09 22:00:00,2019-05-12 02:35:00,52.583333333333336,3155.0
2019-05-12 02:40:00,2019-05-13 04:20:00,25.666666666666668,1540.0
2019-06-04 20:45:00,2019-06-05 11:20:00,14.583333333333334,875.0
2019-06-05 11:25:00,2019-06-05 14:30:00,3.0833333333333335,185.0
2019-06-05 14:40:00,2019-06-05 16:10:00,1.5,90.0
2019-06-05 16:15:00,2019-06-05 20:10:00,3.9166666666666665,235.0
2019-06-05 20:15:00,2019-06-05 21:30:00,1.25,75.0
2019-06-05 21:35:00,2019-06-06 00:55:00,3.3333333333333335,200.0
2019-06-06 01:25:00,2019-06-06 02:15:00,0.8333333333333334,50.0
2019-06-06 02:30:00,2019-06-06 08:55:00,6.416666666666667,385.0
2019-06-06 09:45:00,2019-06-06 10:25:00,0.6666666666666666,40.0
2019-06-06 10:30:00,2019-06-06 11:50:00,1.3333333333333333,80.0
2019-06-06 11:55:00,2019-06-06 12:30:00,0.5833333333333334,35.0
2019-06-06 14:15:00,2019-06-06 15:40:00,1.4166666666666667,85.0
2019-06-06 15:45:00,2019-06-06 19:40:00,3.9166666666666665,235.0
2019-06-06 19:45:00,2019-06-07 01:20:00,5.583333333333333,335.0
2019-06-07 01:25:00,2019-06-07 08:15:00,6.833333333333333,410.0
2019-06-07 08:20:00,2019-06-07 10:10:00,1.8333333333333333,110.0
2019-06-07 11:00:00,2019-06-07 11:40:00,0.6666666666666666,40.0
2019-06-07 11:45:00,2019-06-07 19:10:00,7.416666666666667,445.0
2019-06-07 19:15:00,2019-06-08 15:55:00,20.666666666666668,1240.0
2019-06-08 16:00:00,2019-06-08 21:25:00,5.416666666666667,325.0
2019-06-08 21:30:00,2019-06-09 00:55:00,3.4166666666666665,205.0
2019-06-09 01:00:00,2019-06-09 09:50:00,8.833333333333334,530.0
2019-06-09 09:55:00,2019-06-09 12:25:00,2.5,150.0
2019-06-09 13:05:00,2019-06-09 13:45:00,0.6666666666666666,40.0
2019-06-09 14:00:00,2019-06-09 15:30:00,1.5,90.0
2019-06-09 15:35:00,2019-06-10 13:40:00,22.083333333333332,1325.0
2019-06-10 16:30:00,2019-06-10 23:45:00,7.25,435.0
2019-06-10 23:50:00,2019-06-11 01:55:00,2.0833333333333335,125.0
2019-06-11 02:00:00,2019-06-11 02:55:00,0.9166666666666666,55.0
2019-06-11 03:40:00,2019-06-11 05:35:00,1.9166666666666667,115.0
2019-06-11 06:15:00,2019-06-11 06:55:00,0.6666666666666666,40.0
2019-06-11 07:05:00,2019-06-11 22:00:00,14.916666666666666,895.0
2019-06-11 23:15:00,2019-06-12 03:20:00,4.083333333333333,245.0
2019-06-12 04:05:00,2019-06-14 22:55:00,66.83333333333333,4010.0
2019-06-14 23:00:00,2019-06-15 01:20:00,2.3333333333333335,140.0
2019-06-15 01:25:00,2019-06-15 02:45:00,1.3333333333333333,80.0
2019-06-15 02:50:00,2019-06-15 13:40:00,10.833333333333334,650.0
2019-06-15 15:35:00,2019-06-15 16:30:00,0.9166666666666666,55.0
2019-06-15 17:00:00,2019-06-15 21:05:00,4.083333333333333,245.0
2019-06-15 21:10:00,2019-06-15 22:25:00,1.25,75.0
2019-06-15 22:30:00,2019-06-16 13:15:00,14.75,885.0
2019-06-16 13:20:00,2019-06-16 14:00:00,0.6666666666666666,40.0
2019-06-16 14:40:00,2019-06-17 15:15:00,24.583333333333332,1475.0
2019-06-17 15:35:00,2019-06-17 16:30:00,0.9166666666666666,55.0
2019-06-17 16:35:00,2019-06-17 17:15:00,0.6666666666666666,40.0
2019-06-17 17:55:00,2019-06-17 20:30:00,2.5833333333333335,155.0
2019-06-17 21:05:00,2019-06-17 21:55:00,0.8333333333333334,50.0
2019-06-17 22:00:00,2019-06-18 00:10:00,2.1666666666666665,130.0
2019-06-18 00:15:00,2019-06-18 00:55:00,0.6666666666666666,40.0
2019-06-18 01:00:00,2019-06-18 12:00:00,11.0,660.0
2019-06-18 12:05:00,2019-06-18 13:00:00,0.9166666666666666,55.0
2019-06-18 13:05:00,2019-06-18 14:15:00,1.1666666666666667,70.0
2019-06-18 14:20:00,2019-06-19 03:30:00,13.166666666666666,790.0
2019-06-19 03:40:00,2019-06-20 22:40:00,43.0,2580.0
2019-09-27 16:50:00,2019-09-28 19:15:00,26.416666666666668,1585.0
2019-09-28 19:45:00,2019-09-28 20:20:00,0.5833333333333334,35.0
2019-09-28 20:40:00,2019-09-28 22:05:00,1.4166666666666667,85.0
2019-09-28 22:10:00,2019-09-28 23:40:00,1.5,90.0
